Nome,Handle,Plataforma,Seguidores,Contato,Nicho,Angulo,Categoria,Status
Sidão do Game,@sidaodogame,YouTube / X / Instagram,≈2.7M YouTube,[email],"Gameplay, notícias e reviews de games","Enviar pitch de jogo gratuito com apelo visual de anime, combate tático e trilha original para vídeo de descoberta gamer.",GAMES,Pendente
Nico,@NicoCanalNico,YouTube / Instagram,≈32.4K YouTube,[email],"Reviews, jogos clássicos e lançamentos",Apresentar Illusion Fight como RPG tático com leitura retrô/estratégica e universo completo gratuito em português.,GAMES,Pendente
The Gamer Inside Brasil,@TheGamerInsideBrasil,YouTube / Facebook / Instagram,—,[email],Indústria nacional e jogos brasileiros,"Propor destaque em notícias de jogos nacionais: RPG tático gratuito conectado a webtoon, livros e OST.",GAMES,Pendente
Thainá JRPG,@thainajrpg,Criadora / Conteúdo RPG-JRPG,—,[email],"JRPGs, RPGs e cultura gamer","Abordar o jogo como RPG tático com DNA de JRPG/anime, combate por turnos e acesso gratuito em PT-BR.",GAMES,Pendente
Player Pablo,@player_pablo,Site / YouTube,—,[email],Notícias e gameplay de games,"Enviar release do RPG tático gratuito com foco em ação, narrativa e trilha para cobertura de games nacionais.",GAMES,Pendente
Final Faqs Games Magazine,@FinalFaqs,Site,—,[email],"Notícias, guias e jogos indie",Enviar release com foco em RPG por turnos/tático grátis e guia de entrada no universo Illusion Fight.,PRESS,Pendente
Gamerscore Brasil,@gamerscorebr,Site / X,—,[email],"Análises, notícias e opinião sobre games","Pautar o projeto como lançamento indie gratuito com estratégia em turnos, narrativa seriada e trilha original.",PRESS,Pendente
PSX Brasil,@ps3brasil,Site / X / Facebook,≈94K FB,[email],"Notícias, análises e guias PlayStation",Pitch como RPG tático gratuito com narrativa de ação e OST para público de RPG e jogos anime-adjacent.,PRESS,Pendente
Revista Arkade,@RevistaArkade,Site / Revista digital,—,[email],"Games, tecnologia e cultura pop","Pauta de projeto brasileiro gratuito e transmídia, com ênfase no RPG tático, webtoon e trilha original.",PRESS,Pendente
Xbox Power,@XboxPowerBrasil,Site / Facebook,—,[email],Notícias e análises Xbox,"Enviar release do RPG tático gratuito destacando combate por turnos, universo de ação e assets de imprensa.",PRESS,Pendente
NerdX Oficial,@nerdxoficial,Site,—,[email],"Cultura nerd, games e anime","Pauta cruzada: webtoon, RPG tático, livros e trilha como IP nerd brasileira gratuita.",PRESS,Pendente
Conversa de Mangá Podcast,@cdmcast,Podcast / Instagram / Apple Podcasts,—,[email],"Mangá, anime e leituras",Propor episódio ou nota sobre webtoon brasileiro gratuito com estrutura shonen e universo expandido.,WEBTOON/MANGA,Pendente
Kitsune da Semana,@leokitsune,Podcast / Bluesky / Instagram,≈12K IG,[email],"Anime, mangá e HQ","Pitchar análise de webtoon/mangá BR com adaptações em livro, jogo tático e OST.",WEBTOON/MANGA,Pendente
Hora Manhwa,@HoraManhwa,YouTube,≈191K YouTube,[email],Recaps e recomendações de manhwa,"Oferecer Illusion Fight como webtoon de ação gratuito para recomendação, recap ou primeiras impressões.",WEBTOON/MANGA,Pendente
Guto Nunes,@gutonu,YouTube / Twitch / Instagram,≈3.2K IG,[email],"Anime, mangá, webtoon e novidades",Apresentar o webtoon como obra BR gratuita com estética anime e pacote transmídia.,WEBTOON/MANGA,Pendente
Solo2,@Solo2,YouTube,—,[email],Manhwa recap e ação,Enviar pitch de webtoon de ação com capítulos gratuitos e gancho para recaps em português.,WEBTOON/MANGA,Pendente
Mais de Oito Mil,@maisdeoitomil,Blog / X,—,[email],"Anime, mangá e cultura japonesa","Sugerir pauta crítica sobre obra nacional anime-inspired em formato webtoon, livro, RPG e trilha.",WEBTOON/MANGA,Pendente
K2B Webtoon,@k2bwebtoon,YouTube / Webtoon / Concurso,—,[email],"Webtoon, ilustração e criadores","Propor Illusion Fight como case de webtoon brasileiro gratuito expandido para jogo, livros e trilha.",WEBTOON/MANGA,Pendente
Pérolas do RPG,@perolasdorpg,YouTube / Podcast,—,[email],"RPG de mesa, humor e cultura RPG","Oferecer o universo, facções e OST como material de inspiração para mesas e vídeos de RPG.",GAMES,Pendente
Nilbog Quest,@nilbogquest,Podcast / Facebook,—,[email],Actual play e one-shots de RPG,Pitch de cenário e facções de Illusion Fight como gancho para one-shot ou pauta de RPG.,GAMES,Pendente
Mestre dos Dados,@mestredosdados,Podcast / Instagram,—,[email],Dicas de mestre e RPG de mesa,"Enviar proposta sobre combate tático, monstros e estrutura de encontro inspirada no RPG hex-grid.",GAMES,Pendente
RPGuaxa,@RPGuaxa,Podcast / Portal Deviante,—,[email],Actual play e RPG narrativo,"Sugerir Illusion Fight como universo gratuito com lore, trilha e conflitos para pauta ou one-shot.",GAMES,Pendente
Lançando Dados,@lancandodados,Podcast / Streaming / Site,—,[email],Comunidade e streaming de RPG,"Propor divulgação como recurso gratuito de mundo, trilha e personagens para RPGistas.",GAMES,Pendente
Caquitas Podcast,@caquitaspodcast,Podcast / Bluesky,—,[email],RPG de mesa e cultura RPG,"Pautar um bate-papo sobre criação de universo, facções e adaptação de combate tático.",GAMES,Pendente
Café com Dungeon / Regra da Casa,@regradacasa,Podcast / Facebook,—,[email],"RPG old school, dungeon e design",Pitchar Illusion Fight como worldbuilding gratuito com conflitos táticos e trilha para mesas.,GAMES,Pendente
Rotina de Mestre,@rotinademestre,YouTube / Podcast / Instagram,—,[email],RPG de mesa e dicas para mestres,"Apresentar o universo como material gratuito para encontros, campanhas e adaptação de poderes.",GAMES,Pendente
Zine Brasil,@zinebrasil,Site / Blog / YouTube,≈8.7K assinantes,[email],Quadrinhos nacionais e super-heróis brasileiros,Enviar o webtoon como HQ nacional digital gratuita com IP transmídia e apelo de ação.,PRESS,Pendente
Papo de Quadrinho,@papodequadrinho,Site / Podcast / Facebook,≈4K FB,[email],Jornalismo e podcast de HQs,"Pauta de quadrinho/webtoon independente brasileiro com jogo, livros e trilha gratuitos.",PRESS,Pendente
2quadrinhos,@2quadrinhos,YouTube,≈114K YouTube,[email],"Quadrinhos, mangás e notícias de HQ","Pitch de webtoon/HQ digital brasileira para comentário, notícia ou review.",WEBTOON/MANGA,Pendente
Gibizilla,@gibizilla,Site / Podcast / Facebook,—,[email],"HQs, mangás e cultura pop",Propor resenha do webtoon e do pacote transmídia gratuito para leitores de HQ e mangá.,PRESS,Pendente
Café Cartum,@cafecartumpodcast,Podcast / YouTube,—,[email],"Cartum, quadrinhos e entrevistas",Oferecer entrevista ou pauta sobre criação de webtoon nacional com RPG tático e OST.,PRESS,Pendente
Charles HQs,@CharlesHQs,YouTube / Facebook,—,[email],Recomendações e reviews de quadrinhos,Enviar Illusion Fight como HQ/webtoon digital gratuito com estética anime e ação.,WEBTOON/MANGA,Pendente
Mapeando Livros,@mapeandolivros,Site / Blog literário,—,[email],"Resenhas de livros, fantasia e suspense","Pitch da série de livros gratuita como fantasia/ação com webtoon, RPG e OST de apoio.",BOOKS,Pendente
Resenhas à la Carte,@resenhasalacarte,Blog literário / Instagram,—,[email],Resenhas literárias e entrevistas,Enviar a série como leitura gratuita de fantasia/ficção especulativa com visual e trilha.,BOOKS,Pendente
Patas e Livros,@pataselivros,Bookstagram / Eventos literários,—,[email],"Fantasia, nacionais, romance e suspense","Propor leitura nacional gratuita com foco em ação, fantasia e universo expandido.",BOOKS,Pendente
Share Leituras,@shareleituras,Bookstagram,≈21K IG,[email],"Romances, fantasias e resenhas",Pitchar a série como fantasia de ação gratuita com webtoon como porta de entrada visual.,BOOKS,Pendente
Revista Tricerata / Editora Cyberus,@editoracyberus,Revista digital / Editora,—,[email],"Fantasia, ficção científica e horror","Sugerir pauta sobre universo SFF brasileiro gratuito com livros, webtoon, RPG e OST.",BOOKS,Pendente
Mundo RPG Maker,@mundorpgmaker,Site / Fórum,≈10K-50K,[email],"Jogos indies, RPG Maker, comunidade de desenvolvimento",Apresentar o RPG tático gratuito para uma comunidade de criadores de jogos brasileiros,GAMES,Pendente
Boletim Nerd,@boletimnerd,Site / Podcast,≈10K,[email],"Quadrinhos, cultura nerd",Enviar o webtoon de ação e destacar a possibilidade de entrevista sobre criação de universo brasileiro,PRESS,Pendente
Mais QI Nerds,@maisqinerds,Podcast / Site,≈1K-10K,[email],"Cultura nerd, podcasts, RPG","Propor pauta sobre RPG tático, narrativa e universo gratuito para o público nerd",PRESS,Pendente
Taverna Geek,@tavernageek,Podcast / Blog,≈1K-10K,[email],"Cultura geek, RPG, livros","Abordar Illusion Fight como projeto transmídia nacional com livro, webtoon, game e trilha",PRESS,Pendente
Próximo Jogo,@proximojogo,Podcast / Site,≈1K-10K,[email],"Games, indies, cultura gamer",Oferecer o RPG tático gratuito como pauta para descoberta de jogos brasileiros,GAMES,Pendente
Vortex Cultural,@vortexcultural,Site / YouTube,≈100K,[email],"Cultura pop, cinema, games, HQs",Enviar release completo com imagens e links do universo gratuito de ação,PRESS,Pendente
Delirium Nerd,@deliriumnerd,Site / Redes sociais,≈50K,[email],"Cultura pop, cinema, animes",Pitchar Illusion Fight como IP brasileira gratuita com estética anime e múltiplas mídias,PRESS,Pendente
Nerdices,@nerdices,Site / Podcast,≈10K,[email],"Cultura nerd, quadrinhos, games",Abordar o webtoon e o RPG tático como novidades do universo independente nacional,PRESS,Pendente
Nerd Nation,@nerdnation,Site / Redes sociais,≈10K-50K,[email],"Cultura pop, entretenimento",Propor matéria sobre o lançamento transmídia gratuito de ação e fantasia,PRESS,Pendente
Raio Laser,@raiolaser,Site,≈10K,[email],"Quadrinhos, webcomics, ilustração",Enviar o webtoon gratuito e destacar a obra como quadrinho digital brasileiro de ação,WEBTOON/MANGA,Pendente
Gambiarra Board Games,@gambiarraboardgames,YouTube / Podcast,≈1K-10K,[email],"RPG de mesa, board games, cultura lúdica",Sugerir Illusion Fight como cenário com potencial para adaptação e RPG tático gratuito,GAMES,Pendente
Jogos e Tal,@jogosetal,YouTube,≈1K-10K,[email],"Games indies, análises",Apresentar o jogo tático brasileiro gratuito e sua integração narrativa,GAMES,Pendente
Livros & Fuxicos,@livrosefuxicos,YouTube / Instagram,≈10K-50K,[email],"BookTube, literatura, cultura pop",Pitchar os livros gratuitos como série de ação com trilha sonora e universo visual,BOOKS,Pendente
Nerd Literário,@nerdliterario,YouTube / Blog,≈1K-10K,[email],"Literatura, fantasia, ficção científica",Oferecer a série de livros gratuita e o worldbuilding do universo Illusion Fight,BOOKS,Pendente
Coletivo Leitor,@coletivoleitor,YouTube / Instagram,≈10K-50K,[email],"Bookstagram, literatura, cultura pop",Enviar os livros gratuitos como indicação para leitores de ação e fantasia,BOOKS,Pendente
Almanaque Literário,@almanaquelliterario,Site / Instagram,≈1K-10K,[email],"Literatura especulativa, fantasia",Abordar Illusion Fight como ficção especulativa brasileira gratuita com expansão transmídia,BOOKS,Pendente
Cinemascope BR,@cinemascopebr,Site / YouTube,≈50K,[email],"Cinema, séries, cultura pop",Pitchar pelo lado narrativo: universo seriado gratuito com trilha e visual de anime,PRESS,Pendente
Total Anime,@totalanimebr,Site / Redes sociais,≈50K,[email],"Anime, mangá, cultura otaku",Enviar o webtoon e livros como obra brasileira de ação inspirada em shonen,WEBTOON/MANGA,Pendente
Critical Hits,@criticalhitsbr,Site / Podcast,≈50K,[email],"RPG, cultura nerd, games",Pitchar o RPG tático gratuito e o lore do universo para o público de RPG digital e mesa,GAMES,Pendente
Mestre Pedrok,@mestrepedrok,YouTube,≈100K,[email],"RPG de mesa, conteúdo nerd, ação",Propor uso do universo Illusion Fight como cenário para one-shots e campanhas com sistema tático,GAMES,Pendente
AzMina Magazine,@azminamagazine,Site / Redes sociais,≈10K,[email],"Cultura pop, entretenimento feminino",Abordar Illusion Fight como universo gratuito que dialoga com público amplo e diverso,PRESS,Pendente
Estação Nerd,@estacaonerd,Site / Podcast,≈50K,[email],"Cultura pop, cinema, games",Enviar release com ângulo de universo de ação brasileiro e consumo gratuito,PRESS,Pendente
Torre de Vigilância RPG,@torredevigilancia,Podcast / Site,≈1K-10K,[email],"RPG de mesa, análises, cultura RPG",Lead com o RPG tático e como ele se encaixa em campanhas e worldbuilding,GAMES,Pendente
Mundo K!,@mundokbr,Site / YouTube,≈50K,[email],"Anime, mangá, música, cultura pop","Pitchar Illusion Fight como universo gratuito com mangá, jogo e trilha original",WEBTOON/MANGA,Pendente
Anime Pró,@animeprobr,YouTube,≈100K,[email],"Anime, mangá, cultura otaku",Propor análise do webtoon e dos livros como obra nacional com estética de anime,WEBTOON/MANGA,Pendente
Perdidos no Espaço Nerd,@perdidosnoespaconerd,YouTube / Podcast,≈1K-10K,[email],"RPG, games, cultura nerd",Pauta sobre Illusion Fight como universo de ação gratuito para jogadores e leitores,GAMES,Pendente
Leitura Viciante,@leituraviciante,YouTube,≈10K,[email],"BookTube, fantasia, literatura jovem",Oferecer a série gratuita como leitura rápida de ação com elementos visuais e trilha,BOOKS,Pendente
Filipe (CONTATO OURO) ⭐,@filipe_contato_ouro,YouTube / Pessoal,—,[email] / [email],Contato prioritário — influenciador/parceiro estratégico,"CONTATO OURO — prioridade máxima. Abordar pessoalmente com respeito e cuidado. Universo gratuito, múltiplas mídias, potencial de parceria de longo prazo.",PRIORIDADE MÁXIMA,⭐ CONTATO OURO
RPixel,@rpixel,Digital Magazine,8000,[email],"Geek culture portal with anime, manga and video games sections; Spanish edition","Geek culture portal with anime, manga and video games sections; Spanish edition. Pitch the webtoon and transmedia universe",PRESS,Pendente
O Beholder Cego,@obeholdercego,Podcast / Site (beerholdercego.com.br),N/D,[email],RPG actual-play / áudio-drama de mesa,"Propor o universo, facções e a trilha de 36 faixas como gancho para uma aventura sonorizada baseada no RPG tático gratuito de Illusion Fight.",GAMES,Pendente
Mesa de RPG,@mesaderpg,Site / Portal (mesaderpg.com.br),N/D,[email],"RPG, games e cultura pop","Enviar release do RPG tático em grid hexagonal gratuito, com webtoon, livros e OST, como pauta para o portal.",GAMES,Pendente
Movimento RPG,@movimentorpg,Podcast / Site (movimentorpg.com.br),N/D,[email],"RPG de mesa, dicas para mestres","Oferecer o cenário, facções e o sistema de ação de Illusion Fight como material gratuito para mesas e episódios de dicas.",GAMES,Pendente
A Mesa RPG Podcast,@amesarpgpodcastoficial,Podcast / YouTube,N/D,[email],RPG de mesa narrativo (aventuras na íntegra),"Apresentar o universo de ação gratuito como cenário para uma aventura sonorizada, destacando lore, personagens e trilha original.",GAMES,Pendente
Game Indie Brasil,@gameindiebrasil,Curadoria Steam / Comunidade,N/D,[email],Curadoria de jogos indie brasileiros no Steam,"Solicitar inclusão do RPG tático gratuito na curadoria de indies nacionais, com link da página na Steam e do universo em illusionfight.com.",GAMES,Pendente
Gamesense (Rede Metagame),@redemetagame,Podcast (Apple / Spotify),N/D,[email],"Game studies, design e narrativa","Propor pauta sobre design de combate tático em grid e narrativa transmídia (webtoon, livros, OST) de um IP independente brasileiro.",GAMES,Pendente
IndieSide,@indiesidebr,Podcast (Apple / Spotify),N/D,[email],"Indie games, design e narrativa",Oferecer o RPG tático gratuito para primeiras impressões e uma conversa sobre narrativa e design indie nacional.,GAMES,Pendente
GameCastBrasil,@GamecastBrasil,Podcast / Site (gamecastbrasil.com.br),N/D,[email],"Games, indies e JRPGs",Pitchar o RPG tático gratuito com DNA de JRPG/anime e trilha de 36 faixas para um bate-papo ou indicação no podcast.,GAMES,Pendente
Game Trends (START UOL),@gametrends,Podcast (START / UOL),N/D,[email],Jornalismo e notícias de games,Enviar release curto do lançamento gratuito (RPG tático + webtoon + livros + OST) como nota de descoberta de IP nacional.,PRESS,Pendente
Fliptru,@fliptru,Plataforma de webcomics (fliptru.com.br),N/D,[email],Quadrinhos digitais / webcomics brasileiros,"Propor publicação e divulgação do webtoon de ação gratuito na plataforma, com gancho para RPG, livros e trilha.",WEBTOON/MANGA,Pendente
HQnoBlack,@hqnoblack,Blog / Medium,N/D,[email],Análise de quadrinhos e projetos independentes,"Enviar release/preview do webtoon de ação para análise aprofundada, destacando o universo transmídia gratuito.",WEBTOON/MANGA,Pendente
Mangatom / Indie-a-Tom,@indieatom,Site / YouTube,—,[email],"Indies brasileiros, mangá, HQs e cultura pop","Pitchar o RPG tático gratuito como indie brasileiro com universo de webtoon, livros e OST, aproveitando o fit de games nacionais e mangá.",GAMES,Pendente
GameReporter,@GameReporter,Site,—,[email],"Games independentes, jogos nacionais e produção de games","Enviar release do RPG tático gratuito com foco em jogo nacional, combate hex-grid e pacote transmídia gratuito.",PRESS,Pendente
Otacast,@Otacast,Podcast / Site,—,[email],"Animes, mangás, games e cultura otaku","Propor pauta sobre Illusion Fight como obra brasileira anime-inspired com webtoon, livros, jogo tático e trilha original.",WEBTOON/MANGA,Pendente
D30 RPG,@d30rpg,Site / Podcast,—,[email],"RPG de mesa, encontros, sistemas e cultura RPG","Apresentar Illusion Fight como universo gratuito com facções, lore, combate tático e OST para inspiração de mesas e discussões de RPG.",GAMES,Pendente
CLFC (via Sidemar),@CLFC,Site,—,[email],"Ficção científica, fantasia, resenhas e literatura especulativa","Enviar a série de livros gratuita como ficção especulativa brasileira com webtoon, RPG tático e trilha sonora como expansão de universo.",BOOKS,Pendente
Nosso Mundo Literário,,Blog literário,—,[email],"Resenhas literárias, fantasia, YA e cultura pop",Oferecer os livros gratuitos como porta de entrada para um universo de ação com webtoon e trilha original como apoio visual e sonoro.,BOOKS,Pendente
Cúpula Cast,@cupulatrovao,Podcast / Site,—,[email],"Anime, mangá e cultura otaku","Pitchar o webtoon de ação brasileiro e o pacote gratuito com livros, RPG tático e OST como pauta para anime/mangá nacional.",WEBTOON/MANGA,Pendente
Aperta o X,@ApertaoXOficial,Site / Podcast,≈614 assinantes newsletter,[email],"Games, notícias, análises e podcasts",Enviar release do RPG tático gratuito como jogo brasileiro de ação por turnos com narrativa seriada e 36 faixas originais.,GAMES,Pendente
A Voz das HQs / Ministério dos Quadrinhos,@ministeriodosquadrinhos,Podcast / YouTube,—,[email],"Quadrinhos, HQs, resenhas e comentários","Pitchar Illusion Fight como webtoon/HQ digital brasileira gratuita com estética de ação e expansão para livros, RPG e trilha.",PRESS,Pendente
Sci-fi blog / Folha,@scifiblog,Blog / Folha de S.Paulo,—,[email],Ficção científica em notícias e resenhas,"Enviar a série de livros e o universo gratuito como projeto brasileiro de ficção especulativa com webtoon, jogo e OST.",BOOKS,Pendente
Animes Overdrive,@overdriveanimes,Podcast / Apple Podcasts,—,[email],"Animes, mangás e cultura pop asiática","Propor Illusion Fight como universo nacional anime-inspired gratuito, conectando webtoon, livros, RPG tático e trilha sonora.",WEBTOON/MANGA,Pendente
Antes do Vazio de Estrelas,,Podcast / Apple Podcasts,—,[email],Actual-play de RPG de mesa e campanha sonorizada,"Apresentar Illusion Fight como universo gratuito com facções, trilha, lore e conflitos táticos para inspiração de mesas e discussões de RPG.",GAMES,Pendente
Leite Night / Jogos com Leite,@jogoscomleite,Podcast / Apple Podcasts / Ludopédia,—,[email],"Jogos de tabuleiro, entrevistas com designers e cultura lúdica","Pitchar Illusion Fight pelo lado tático hex-grid e design de combate, com trilha e universo gratuito para público lúdico.",GAMES,Pendente
All Blue Cast,@AllBlueCast,Podcast / Apple Podcasts,27 avaliações Apple Podcasts,[email],"Anime, mangá e One Piece em português","Oferecer Illusion Fight como webtoon de ação brasileiro com DNA shonen, facções, livros, RPG tático e OST gratuitos.",WEBTOON/MANGA,Pendente
SenpaiCast,@SenpaiCast,Podcast / Apple Podcasts,—,[email],"Animes, mangás, jogos e cultura otaku","Pitchar Illusion Fight como universo otaku brasileiro gratuito, combinando webtoon de ação, livros, RPG tático e trilha original.",WEBTOON/MANGA,Pendente
_Kallyen,@_Kallyen,YouTube,,[email],,,WEBTOON/MANGA,Pendente
loverofpages,@loverofpages,YouTube,,[email],,,WEBTOON/MANGA,Pendente
Yasminbrossi,@Yasminbrossi,YouTube,,[email],,,WEBTOON/MANGA,Pendente
EstanteQFala,@EstanteQFala,YouTube,,[email],,,WEBTOON/MANGA,Pendente
tata,@tata,YouTube,,[email],,,WEBTOON/MANGA,Pendente
VerityisCrazy,@VerityisCrazy,YouTube,,[email],,,WEBTOON/MANGA,Pendente
AniVacilo,@anivacilo,Podcast,,[email],,BR,WEBTOON/MANGA,Pendente
Dados Criticos,@dadoscriticos,Podcast,,[email],,BR,GAMES,Pendente
TopAnime,@topanime.com.br,Website,,[email],,", tactical RPG, and OST PRESS BR",BOOKS,Pendente
manu,@mymanuscript_,YouTube,,[email],,Brazil,WEBTOON/MANGA,Pendente
camilas_tbr,@camilas_tbr,Beacons,,[email],,,BOOKS,Pendente
GaboDrawings,@gabodrawings,Linktree,,[email],,Brazil,WEBTOON/MANGA,Pendente
Bruno Werner,@Werner,Linktree,,[email],,Brazil,WEBTOON/MANGA,Pendente
Coletivo Bulhufas,@bulhufas,Carrd,,[email],,Brazil,PRESS,Pendente
Silveira JR Artworks,@silveirajrart,Linktree,,[email],,,WEBTOON/MANGA,Pendente
SINTA STEIN,@sintastein,Carrd,,[email],,Brazil,WEBTOON/MANGA,Pendente
Evangelion Shattered Thresholds,@evangelionst_novel,Linktree,,[email],,Brazil,BOOKS,Pendente
Saulo Daniel SD-Arts,@SauloDanielArts,Linktree,,[email],,,GAMES,Pendente
