Nome,Handle,Plataforma,Seguidores,Contato,Nicho,Angulo,Categoria,Pais
Brandon Chen,@BrandonChen,YouTube,≈240K,[email],Manga/webtoon creator education,Indie manga/webtoon produção + free transmedia,WEBTOON/MANGA,
Reads with Rachel,@ReadswithRachel,YouTube,≈95K,[email],Manga and book reviews,SFF crossover,Webtoon + book bridge,manga/SFF crossover,BOOKS,
KingCrusoe,@KingCrusoe,YouTube,≈50K,[email],Manga/books,long-form reading,Book series + webtoon starter pack,WEBTOON/MANGA,
Matt's Fantasy Book Reviews,@MattsFantasyBookReviews,YouTube,≈32K,[email],Fantasy/sci-fi book reviews,Indie fantasy/sci-fi review request,BOOKS,
The Bookbelle,@contactthebookbelle,YouTube/Instagram,—,[email],Fantasy books,Fantasy books,review-copy friendly,BOOKS,
IndieGamesPlus,@IGPlusCom,Website/X,—,[email],Indie game news,Free transmedia indie universe,PRESS,
Noisy Pixel,@NoisyPixelNews,Website,—,[email],Games + manga + anime,Tactical RPG + webtoon + book + OST,PRESS,
GameSpew,@GameSpew,Website,—,[email],Game reviews/news,Review pitch direto,free access links,PRESS,
GamesPress,@gamespress,Website,—,[email],Press release wire,Press release formal com screenshots + trailer,PRESS,
gamebiz,@gamebiz,Website,—,[email],International indie press,Indie game internacional,English welcome,PRESS,
Daniel Greene,@DanielGreeneReviews,YouTube,613K,[email],Fantasy books,Reviews de fantasia épica,BOOKS,
MandaloreGaming,@MandaloreGaming,YouTube,988K,[email],Indie/strategy game reviews,Reviews aprofundados de jogos indies,GAMES,
Retromation,@Retromation,YouTube,287K,[email],Roguelikes,deckbuilders,indie strategy,Deckbuilder/tactical mechanics,first impressions,GAMES,
jessethereader,@jessethereader,YouTube,378K,[email],YA fantasy BookTube,Fantasy books,large engaged audience,BOOKS,
readwithcindy,@readwithcindy,YouTube,591K,[email],Fantasy/sci-fi reviews,Free SFF book series with webtoon tie-in,BOOKS,
Fantasy Book Critic,@FantasyBookCritic,Blog,—,[email],Fantasy/SFF/Horror,Aceita indie authors,e-mail direto confirmado,BOOKS,
Grimdark Magazine,@GrimdarkMag,Magazine,—,[email],Dark fantasy/sci-fi,Fit para o lado mais sombrio do LDI,BOOKS,
Locus Magazine,@locusmag,Magazine,—,[email],SFF news/reviews,A revista oficial de ficção especulativa,BOOKS,
British Fantasy Society,@BritFancySoc,Society,—,[email],Fantasy community UK,Sociedade britânica,aceita indie,BOOKS,
RPGamer,@RPGamer,Website,—,[email],RPG genre,Processo formal de submissão indie documentado,PRESS,
TactiCon,—,Festival/Web,—,[email],Strategy/tactics games festival,Festival de strategy games — fit perfeito,PRESS,
SuperDerekRPGs,@SuperDerekRPGs,YouTube,≈69K,[email],JRPGs & RPG reviews,Story-driven RPG,factions,character progression,OST,GAMES,
KatherineOfSky,@KatherineOfSky,YouTube,≈180K,[email],Strategy,systems,automation games,Tactical systems,decision density,strategic progression,GAMES,
CGDannyB,@CGDannyB,YouTube/Twitch/X,≈8K,[email],Indie gaming & creator interviews,Creator/interview angle,free transmedia indie universe,GAMES,
Bonsai Pop,@BonsaiPop,YouTube,≈296K,[email],Anime analysis & discussion,Free anime-inspired action IP,factions,powers,lore,WEBTOON/MANGA,
2DKiri,@2DKiri,YouTube/Twitch,≈10K,[email],Indie games,accessibility,Free access,tactical RPG systems,streamer-friendly,GAMES,
Bees00,@bees00_13,YouTube,≈5K,[email],Indie deckbuilders & roguelites,Tactical/deck decision-making,free access,repeatable builds,GAMES,
DariaPlaysRPGs,@DariaPlaysRPGs,YouTube,≈10K,[email],RPGs & JRPGs,Anime-inspired tactical RPG,free book/webtoon universe,GAMES,
Bonsai Pop,@BonsaiPop,YouTube,≈296K,[email],Anime analysis & discussion,Free anime-inspired action IP,lore breakdown,WEBTOON/MANGA,
PC Gamer,@pcgamer,Website,—,[email],PC gaming,Dicas e press releases,PRESS,
WEBTOON Press,—,Platform,—,[email],Webtoon platform press/media,Pitch para cobertura editorial da plataforma,PRESS,
TheAnimeMan (Joey Bizinger),@TheAnimeMan,YouTube,3.38M,[email],Anime/manga reviews,Free action webtoon with anime DNA - creator-owned universe,WEBTOON/MANGA,
Totally Not Mark (Mark Fitzpatrick),@TotallyNotMark,YouTube,1.1M,[email],Anime analysis (Dragon Ball/One Piece),Action webtoon chapter-by-chapter analysis format,WEBTOON/MANGA,
Anime Avenue (Marcus),@AnimeAvenueAA,YouTube,653K,[email],General anime content,Free anime-inspired webtoon recommendation,WEBTOON/MANGA,
Glass Reflection (Tristan Gallant),@GRArkada,YouTube,577K,[email],Seasonal anime reviews,Anime review audience crossover to webtoon,WEBTOON/MANGA,
Foxen Anime (Jerry Foxen),@FoxenAnime,YouTube,553K,[email],Anime news breakdowns analysis,Free action webtoon with anime production angle,WEBTOON/MANGA,
Pey Talks Anime,@PeyTalksAnime,YouTube,238K,[email],Anime video essays,Deep analysis of indie action webtoon,WEBTOON/MANGA,
Kenny Lauderdale,@kennylauderdale_en,YouTube,338K,[email],Lost anime media,VHS,Laserdisc,Unique retro anime collector audience crossover,WEBTOON/MANGA,
Manga Experts,@MangaExperts,YouTube,56.3K,[email],Manga/Manhwa/Webtoon suggestions,Perfect - already covers webtoon recommendations,WEBTOON/MANGA,
Indie Games Plus,@IndieGamesPlus,Website,—,[email],Indie game news,Free transmedia indie universe press release,GAMES,
80.lv,@80lv,Website,—,[email],Game development news,Indie game feature,tactical RPG angle,GAMES,
A Clockwork Reader (Hannah),@AClockworkReader,YouTube,500K+,[email],Fantasy/YA book reviews,Book hauls,wrap-ups,ARC-friendly,BOOKS,
Ariel Bissett,@arielbissett,YouTube,150K+,[email],SFF/Literary book reviews,Book reviews,reading vlogs,indie-friendly,BOOKS,
Jen Campbell,@JenCampbell,YouTube,150K+,[email],Fantasy/Horror/Gothic book reviews,Book reviews,writing vlogs,gothic/dark fantasy fit,BOOKS,
Kitty G,@koolkatkitty1,YouTube,35K+,via Twitter @kittyg,SFF/Cosmere fantasy reviews,In-depth fantasy reviews,readalongs,BOOKS,
InkBonesBooks,@InkBonesBooks,YouTube,10K+,via Twitter @InkBonesBooks,Fantasy subgenres,Steampunk,urban fantasy deep dives,BOOKS,
Mark Oshiro (Mark Reads),@MarkReads,YouTube,100K+,[email],SFF/Fantasy book reviews,Unspoiled reads,large SFF audience,BOOKS,
Self-Publishing Review,selfpublishingreview.com,Blog/Site,20K+ monthly,[email],Indie/Self-pub book reviews,Dedicated indie author review site,BOOKS,
GodisaGeek,@godisageek,Website,—,[email],Gaming news/reviews,Indie game coverage,reviews,previews,PRESS,
Gamers Heroes,@GamersHeroes,Website,—,[email],Gaming news/reviews,We love indies! - formal submission,PRESS,
TechRaptor,@techraptor,Website,—,[email],Gaming/tabletop coverage,RPGs,tactics,indie games,PRESS,
Capsule Computers,@capsulecomputer,Website,—,[email],Gaming/anime/manga reviews,Covers games,anime,manga - perfect transmedia fit,PRESS,
Gaming Respawn,@GamingRespawnUK,Website,—,[email],Gaming reviews/news,Accepts press inquiries,review requests,PRESS,
SUPERJUMP Magazine,@superjumpmag,Website/Medium,—,[email],Gaming features/essays,Accepts game submissions - indie-friendly,PRESS,
Anime News Network,@anime,Website,—,[email],Anime/manga news,Largest EN anime news - covers webtoon crossovers,PRESS,
Anime UK News,@animeuknews,Website,—,[email],Anime/manga reviews,UK-based,covers manga,manhwa,games,books,PRESS,
Bubbleblabber,@bubbleblabber,Website,—,[email],Adult animation/comics,Covers animation,webcomics,anime,PRESS,
Fangoria,@fangoria,Magazine/Web,—,[email],Horror/dark fantasy,Perfect for darker LDI lore,PRESS,
Fantasy-Faction,@FantasyFaction,Website,—,[email],Fantasy book reviews,Indie-friendly,SPFBO judge,large fantasy community,PRESS,
Shelf Awareness,@ShelfAwareness,Newsletter,70K+ subscribers,[email],Book trade news,Essential daily book industry newsletter,PRESS,
Geeks Under Grace,@geeksundergrace,Website,—,[email],Geek culture (games/books/comics/anime),Cross-platform geek culture site,PRESS,
Zelda Universe,@zeldauniverse,Website,—,[email],Gaming (Nintendo/RPG),Large Nintendo/RPG fan site,covers indies,PRESS,
ForneverWorld,@ForneverWorld,YouTube / X,≈650K,[email],Anime and manga news,discussion,and reactions,Pitch Illusion Fight as a free indie action universe with webtoon,books,tactical RPG,and 36-track OST for anime/manga audiences.,WEBTOON/MANGA,
Anime America,@AnimeAmericaPodcast,YouTube / Podcast,≈490K,[email],Anime reviews,podcasts,and fandom commentary,Offer a cross-media starter pack focused on anime-inspired action,character factions,and free access across formats.,WEBTOON/MANGA,
Manga Mavericks,@mangamavericks_official,Podcast / Website / Instagram,≈10K+,[email],Manga industry discussion and manga culture podcast,Pitch the webtoon/book bridge as an indie manga-style project with global English availability and creator-owned worldbuilding.,WEBTOON/MANGA,
Mangasplaining,@mangasplaining,Podcast / Newsletter,≈15K,[email],Manga podcast and manga reading recommendations,Frame Illusion Fight as a free action webtoon/book universe for manga readers who want a low-friction entry point.,WEBTOON/MANGA,
Otaku USA Magazine,@Otaku_USA,Magazine / Website,≈50K,[email],Anime,manga,cosplay,music,and otaku culture,Pitch as a global English indie action universe with manga/webtoon visuals,game tie-in,and original soundtrack.,WEBTOON/MANGA,
Buried Treasure,@game_treasure,Website / Newsletter / X,≈15K,[email],Hidden-gem indie games and overlooked releases,Pitch Illusion Fight as a free tactical RPG hidden gem with a full webtoon,book series,and OST attached.,GAMES,
The Corner of Story and Game,@StoryAndGame,Podcast / YouTube,≈1.4K,[email],Storytelling,worldbuilding,and games,Offer a guest/story angle about turning one action universe into books,webtoon,tactical RPG,and soundtrack.,GAMES,
The Narrative Department,@NarrativeDept,Website / Community,—,[email],Game writing education and narrative design,Pitch a craft-focused angle on coordinating lore,missions,characters,and music across a tactical RPG and fiction universe.,GAMES,
Classic Gamers Guild Podcast,@ClassicGamersGuild,Podcast / YouTube,≈1K,[email],Classic,adventure,and story-driven games,Position the tactical RPG as a narrative-first indie with retro/turn-based appeal and a free wider universe.,GAMES,
Fantasy Cafe,@FantasyBookCafe,Blog,≈3K,[email],Fantasy and science fiction book reviews,Send a concise review request centered on the fantasy/sci-fi book series and its free digital availability.,BOOKS,
Imaginary Worlds,@ImaginaryWorlds,Podcast,≈20K,[email],Sci-fi,fantasy,worldbuilding,and pop culture storytelling,Offer Illusion Fight as a case study in creating an original free universe spanning webtoon,novels,RPG,and soundtrack.,BOOKS,
The Beat,@ComicsBeat,Website / Newsletter,≈100K,[email],Comics,graphic novels,conventions,and pop culture,Pitch the webtoon as the lead,with the free book series,tactical RPG,and OST as a wider indie IP story.,PRESS,
Indie Comix Dispatch,@indiecomixdispatch,Website / Magazine,≈10K,[email],Independent comics news and press releases,Submit a press release around Illusion Fight as a free indie webtoon universe expanding into books,game,and music.,PRESS,
AIPT Comics,@AIPTcomics,Website / Podcast,≈10K,[email],Comics,gaming,movies,and pop culture,Position Illusion Fight as a comic/webtoon discovery that also gives readers a game and soundtrack to explore.,PRESS,
Graphic Policy,@graphicpolicy,Website / YouTube,≈15K,[email],Comics,tabletop,movies,and geek culture,Pitch the free webtoon and transmedia universe as an indie comics/pop-culture feature with tabletop-adjacent appeal.,PRESS,
Major Spoilers,@MajorSpoilers,Website / Podcast,≈20K,[email],Comics news,reviews,interviews,and geek media,Offer an interview or news item about a free original IP crossing comics,prose,game design,and music.,PRESS,
Gnome Stew,@gnomestew,Website,≈10K,[email],Tabletop RPG reviews,GM advice,and RPG media,Pitch the setting,tactical RPG structure,and soundtrack as resources for RPG/worldbuilding-minded audiences.,PRESS,
Game Developer (Gamasutra),GameDeveloper,Website,~500K monthly,[email],Game dev news,postmortems,design articles,Solo dev pitch: Building a Tactical RPG + Webtoon + Book + 36 OSTs as one creator,PRESS,
Matt Colville / MCDM,@mcolville,YouTube,~600K,[email],D&D game design,TTRPG production,worldbuilding,Tactical RPG as TTRPG encounter inspiration; factions as campaign setting; free DM resource,GAMES,
Blerd,BlerdOnline,Website,~50K monthly,[email],Black nerd culture: comics,games,anime,SFF,Free indie universe with diverse characters; webtoon + tactical RPG for anime/gaming audience,PRESS,
Kirkus (Audiobook Reviews),KirkusReviews,Website,Industry standard,[email],Professional audiobook and book review service,Submit audiobook edition for professional Kirkus review; indie production story,BOOKS,
The Guardian (Games),guardian,Website,~2M+ UK readers,[email],UK major newspaper games and culture coverage,Newsworthy indie angle: free transmedia universe from Brazilian creator,global English availability,PRESS,
Metro GameCentral (UK),MetroUK,Website,~200K UK readers,[email],UK gaming/entertainment press,Free indie tactical RPG + soundtrack; UK gaming audience; indie dev story,PRESS,
Sword and Laser,SwordAndLaser,Podcast/YouTube,~25K,[email],SFF book club and discussion podcast,Free book series as book club pick; transmedia angle as unique discussion topic,BOOKS,
SpecialEffect,SpecialEffect,Charity/Website,~20K,[email],Gaming accessibility charity,inclusive gaming tech,Mention accessibility features in press kit; potential charity partnership/stream,PRESS,
Merryweather Comics,@merryweathercomics,YouTube / WEBTOON,≈1.57M YouTube / ≈360K WEBTOON,[email],Anime-style webcomics,WEBTOON originals,transmedia creator studio,Pitch Illusion Fight as a free anime-action universe with webtoon,books,tactical RPG,and OST that fits creator-owned webcomic audiences.,WEBTOON/MANGA,
SeaTactics,@SeaTactics,YouTube / Instagram,≈126K YouTube,[email],Anime analysis,seasonal anime reviews,shonen/seinen discussion,Lead with the action-lore hook,character factions,and free webtoon/book starter path for anime viewers.,WEBTOON/MANGA,
mangatama,@mangatama,YouTube / Instagram,≈127K YouTube,[email],Manga collecting,manga hauls,manga recommendations,Pitch Illusion Fight as a free manga-adjacent indie series with webtoon visuals and book depth.,WEBTOON/MANGA,
Writing on Games,@WritingOnGames,YouTube,≈212K YouTube,[email],Game narrative,design essays,story-driven games,Emphasize narrative design,combat meaning,and the unusual webtoon/book/game/OST structure behind the tactical RPG.,GAMES,
Game Wisdom,@GameWisdom,YouTube / Website / Podcast,≈2.5K X / niche YouTube audience,[email],Game design analysis,indie developer interviews,systems critique,Pitch a design-first interview or analysis around tactical RPG systems,deckbuilder-adjacent decisions,and free transmedia onboarding.,GAMES,
Backlog Battle,@BacklogBattle,YouTube / X,≈53K YouTube,[email],JRPGs,tactical RPGs,story-rich RPG discovery,Lead with the turn-based RPG,anime-inspired tone,original soundtrack,and free universe entry points.,GAMES,
Before We Go Blog,@beforewegoblog,Website / Blog,≈5K monthly visits,https://beforewegoblog.com/review-policy/ / [email],Fantasy,sci-fi,graphic novels,indie SFF reviews,Submit the book series as free SFF/action fiction with webtoon and OST assets for a richer review package.,BOOKS,
Way Too Fantasy,@waytoofantasy,Website / Blog,Niche blog,[email],Fantasy and science fiction reviews,Pitch the high-stakes fantasy/sci-fi action book series and mention the webtoon as an optional visual companion.,BOOKS,
Powder & Page,@powderandpage,Website / Blog,Niche blog,[email],Fantasy,science fiction,YA,mystery reviews,Position Illusion Fight as a free action-heavy SFF series with strong visual identity and accessible digital review links.,BOOKS,
Unwinnable,@unwinnable,Website / Magazine,Niche games and culture magazine,[email] / https://unwinnable.com/submissions/,Games,books,music,essays,pop culture criticism,Pitch a cross-format angle: free tactical RPG plus 36-track OST,webtoon,and books as one indie universe.,PRESS,
Geekquality,@Geekquality,Website,Niche geek culture outlet,[email] / https://www.geekquality.com/about/writeforus/,Geek culture,inclusive fandom,comics,games,media,Offer a feature/interview pitch focused on original IP,accessible free media,and cross-format fandom building.,PRESS,
Anime Corner,@animecorner_ac,Website / X / Instagram,≈1M+ social,[email],Anime news,music news,rankings,otaku culture,Lead with anime-inspired action art,36-track OST,and a free cross-format universe that anime fans can sample immediately.,WEBTOON/MANGA,
Anime Trending,@Anitrendz,Website / X / Instagram / Discord,≈3M+ social,[email],Anime charts,otaku culture,soundtrack/community polls,Pitch the OST and anime-style faction conflict as a community-discovery story for international anime fans.,WEBTOON/MANGA,
Honey's Anime,@honeysanimeEN,Website / X / YouTube,≈1.6K Facebook / niche web audience,[email],Anime,manga,light novels,otaku culture,music,Offer a free anime-inspired universe with webtoon visuals,serialized fiction,tactical combat,and original music.,WEBTOON/MANGA,
TheOASG,@TheOASG,Website / Podcast / Mastodon,Niche otaku culture site,[email],Anime,light novels,manga industry,fandom discussion,Pitch Illusion Fight as a global-English indie action universe with webtoon,prose,game,and OST entry points.,WEBTOON/MANGA,
Cosplay Chronicles Magazine,@cosplaychroniclesmagazine,Magazine / Instagram / Kavyar,Niche cosplay magazine,[email],Cosplay,anime,comics,fantasy,sci-fi,creative expression,Pitch original character designs,faction aesthetics,and cosplay/fan-art prompts from a free indie action IP.,WEBTOON/MANGA,
Cosplay Society Magazine,@cosplay_society_magazine,Magazine / Instagram,Niche cosplay magazine,[email],Cosplay submissions and character photography,Offer Illusion Fight character sheets and visual references as original-IP cosplay inspiration.,WEBTOON/MANGA,
Cosplay Realm Magazine,@CosplayRealmMag,Magazine / Website / X,Niche cosplay magazine,[email],Pop culture,cosplay,geek lifestyle,convention coverage,Pitch the universe as a source of original cosplay concepts,faction looks,and fan-art friendly character designs.,WEBTOON/MANGA,
Nerd Caliber,@nerdcaliber,Website / YouTube / Convention coverage,≈8.7K Facebook,[email],Cosplay photography,convention coverage,nerd culture,Pitch original-IP cosplay potential and convention-friendly visuals from a free anime-action universe.,WEBTOON/MANGA,
Anime NYC,@animenyc,Convention / Website / Instagram,≈40K Facebook,[email],Anime convention,artist alley,fandom events,Pitch Illusion Fight for artist-alley,indie-IP,cosplay,or soundtrack/fandom discovery opportunities.,WEBTOON/MANGA,
Anime North,@anime_north,Convention / Website / X,≈30K+ social,[email],Canadian anime convention,cosplay,artist alley,fandom programming,Position Illusion Fight as an indie action IP with cosplayable characters and free fan-entry media.,WEBTOON/MANGA,
Oz Comic-Con,@ozcomiccon,Convention / Website / Instagram,≈100K+ social,[email],Australian pop culture convention,cosplay,comics,fandom,Pitch Illusion Fight as a free international indie IP with anime visuals,music,and fan-art/cosplay hooks.,WEBTOON/MANGA,
Character Design References,@characterdesignreferences,Website / Facebook / Instagram,≈1M+ community,[email],Character design,concept art,animation,illustration communities,Pitch Illusion Fight’s factions,silhouettes,and anime-inspired cast as a character-design spotlight or challenge prompt.,WEBTOON/MANGA,
Game Audio Podcast,@GameAudioPodcast,Podcast / Website,Niche game-audio audience,[email],Interactive audio,sound design,game music,audio professionals,Lead with the 36-track OST and how music supports tactical combat,factions,and serialized storytelling.,GAMES,
Game Music Foundation,@GameMusicNet,Website / Reviews / Events,Niche VGM press,[email],Game music news,reviews,interviews,concerts,Lead with a soundtrack-first press angle: 36 original tracks for an anime-inspired tactical RPG universe.,GAMES,
The Sound Architect,@SoundArchitectUK,Podcast / Website / Instagram,Niche audio audience,[email],Game audio,voice acting,composers,sound design interviews,Pitch a game-audio interview about building a sonic identity for a free transmedia tactical universe.,GAMES,
NarraScope,@narrascope,Conference / Website / Itch.io,Niche interactive narrative community,[email],Interactive narrative,IF,adventure games,narrative systems,Pitch Illusion Fight as a cross-format narrative case study spanning fiction,webtoon,tactical RPG,and OST.,GAMES,
Rascal News,@rascalnews,Website / Newsletter / Bluesky,Niche TTRPG journalism,[email],Tabletop RPG culture,indie RPG creators,community journalism,Pitch the tactical/worldbuilding side as a free indie setting with faction play,lore,and soundtrack atmosphere.,GAMES,
The Alexandrian,@hexcrawl,Blog / Newsletter / Mastodon,≈10K+ niche RPG audience,[email],TTRPG campaign design,game mastery,scenario structure,Pitch the setting and faction structure as material for RPG-worldbuilding and tactical scenario design discussion.,GAMES,
Cannibal Halfling Gaming,@HungryHalfling,Website / X / Facebook,Niche TTRPG audience,[email],Tabletop RPG reviews,advice,indie systems,RPG culture,Lead with Illusion Fight as a free tactical setting with lore,characters,and combat concepts adaptable to RPG audiences.,GAMES,
Happy Jacks RPG Network,@happyjacksrpg,Podcast / YouTube / Discord,Niche TTRPG podcast,[email],GM advice,player advice,actual play,indie RPG discussion,Pitch a mailbag/interview angle about designing tactical conflict and faction drama across formats.,GAMES,
Three Black Halflings,@tbhalflings,Podcast / YouTube / TikTok,≈30K+ cross-platform,[email],TTRPG,pop culture,diversity in fantasy worlds,Pitch Illusion Fight as a free action-fantasy world with tactical combat,music,and faction storytelling.,GAMES,
The Indie RPG Newsletter,@indierpgnewsletter,Newsletter / Podcast / Substack,≈7.6K subscribers,[email],Indie tabletop RPGs,podcasts,creator interviews,Pitch the free tactical RPG universe as an indie RPG-adjacent worldbuilding and soundtrack discovery.,GAMES,
The Worldbuilding Podcast,@WorldBuildingPod,Podcast / Spotify,Niche worldbuilding audience,[email],Fantasy worldbuilding,collaborative setting creation,Pitch Illusion Fight as a living world with factions,serialized fiction,tactical conflict,and a soundtrack layer.,BOOKS,
