Nome,Handle,Plataforma,Seguidores,Contato,Nicho,Angulo,Categoria,Pais
Our Opinions Are Correct,@OOACpod,Podcast / Website / Instagram,Hugo-winning SFF podcast,[email],Science fiction,pop culture,comics,TV,social meaning of genre,Pitch Illusion Fight as a free indie SFF universe crossing fiction,comics-style art,tactical play,and music.,BOOKS,
Adventures in SciFi Publishing,@AISFP,Podcast / Website / Newsletter,Niche SFF audience,[email],SFF podcast,indie/small press release listings,reviews,Submit the free book series with synopsis,press release,ebook links,and the webtoon/OST/game as discovery hooks.,BOOKS,
Necessary Fiction,@necessaryfiction,Literary journal / Website,Niche literary audience,[email],Literary fiction,book reviews,research notes,interviews,Pitch the serialized fiction as indie speculative prose with unusual cross-media research/worldbuilding notes.,BOOKS,
Abyss & Apex,@Abyss_Apex,Magazine / Website,Niche SFF magazine,[email],Speculative fiction magazine,fantasy,sci-fi,poetry,Use a literary angle: action-SFF worldbuilding,faction conflict,and free serialized entry points.,BOOKS,
World Anvil,@WorldAnvil,Platform / Podcast / Community,≈100K+ community,[email],Worldbuilding tools,writers,GMs,lore communities,Pitch Illusion Fight as a free worldbuilding case study with lore,fiction,tactical conflict,and soundtrack mood layers.,BOOKS,
Lightspeed Magazine,@lightspeedmag,Magazine / Website,≈30K+ social,[email],Science fiction and fantasy magazine,review copy mailings,Submit the book series/press release as free SFF review material with webtoon/game/OST context.,BOOKS,
Creative Boom,@creativeboom,Website / Podcast / Newsletter,≈1M+ creatives monthly,[email],Creative industries,illustration,design,animation,independent artists,Pitch Illusion Fight as an indie creator-economy story: original art,music,fiction,and game released free.,PRESS,
It's Nice That,@itsnicethat,Website / Instagram / Newsletter,≈2M+ monthly reach,[email],Illustration,animation,visual culture,digital creative projects,Submit the art direction and cross-format creative process behind the anime-inspired universe.,PRESS,
Colossal,@thisiscolossal,Website / Newsletter / Social,≈1M+ visual culture audience,[email],Art,design,illustration,animation,visual culture,Pitch the illustration/worldbuilding package and free OST as an unusual independent visual-culture project.,PRESS,
The Mary Sue,@TheMarySue,Website / Facebook / X,≈130K Facebook,[email],Geek culture,fandom,comics,genre TV,internet culture,Pitch Illusion Fight as a free indie action universe with anime-inspired art,music,tactical combat,and serialized lore.,PRESS,
Den of Geek,@denofgeek,Website / Magazine / YouTube,Large pop culture outlet,[email],Movies,TV,comics,games,geek culture,fandom,Pitch the creator-owned transmedia angle rather than a game/book review: free story world plus OST and tactical combat.,PRESS,
Nerdist,@nerdist,Website / YouTube / Social,Large pop culture network,[email],Genre entertainment,fandom,comics,games,pop culture,Offer a creator/process pitch about launching a free cross-media action universe with 36 original tracks.,PRESS,
Cartoon Brew,@cartoonbrew,Website / Newsletter / Social,≈300K+ animation audience,[email],Animation industry,animation art,visual storytelling,creators,Pitch the anime-inspired visual storytelling and indie production journey behind the webtoon/game universe.,PRESS,
Animation World Network,@animationworld,Website / Newsletter,Large animation-industry audience,[email],Animation news,independent animation,visual effects,creative industry,Pitch Illusion Fight as an indie animation-adjacent IP with character art,soundtrack,and serialized storytelling.,PRESS,
Hyperallergic,@hyperallergic,Website / Newsletter / Social,Large art/culture outlet,[email],Art,visual culture,independent artists,digital creativity,Pitch the project as an independent visual culture and creator-economy story,not as a game/book review.,PRESS,
Game Developer,@gamedevdotcom,Web,—,[email],Game dev press,Site de desenvolvimento de jogos,GAMES,
Droid Gamers,@droidgamers,Web,—,[email],Mobile indie games,Cobertura de jogos mobile indie,GAMES,
Gamezebo,@gamezebo,Web,—,[email],Indie/casual games,Reviews e previews de indies,GAMES,
GamesIndustry.biz,@GIBiz,Web,—,[email],Game business press,Notícias da indústria de games,GAMES,
Games Press,@gamespress,Web,—,[email],Indie game press,✅ Confirmado pela task,PRESS,
TouchArcade,@toucharcade,Web,—,[email],Mobile games,(Shutting down but still active),PRESS,
GameDiscoverCo,@simoncarless,Newsletter/Substack,50K+,[email],Analise de descoberta de jogos Steam,Case de lancamento free-to-play com transmedia — angulo de dados,PRESS,
WEBTOON IP Licensing,---,Plataforma,155M MAU,[email],IP business e licensing da plataforma,Pitch universo LDI para parcerias de IP e licenciamento,WEBTOON/MANGA,
Mattz Manhwa,@MattzManhwa,YouTube,---,[email],Manhwa recap and webtoon-style action stories,Pitch the free action webtoon first,then add books,hex-grid RPG,and OST as a complete universe.,WEBTOON/MANGA,
Turn-Based Tactics (Steam Curator),@TurnBasedTactics,Steam,10000,[email],Turn-Based Strategy Games,Steam curator focused on XCOM-like tactics; perfect for free tactical RPG with deep combat.,GAMES,
SpaceSector,@SpaceSector,Website,3000,[email],Sci-Fi Strategy Games,Covers turn-based tactics and 4X; pitch free hex-grid tactical RPG with sci-fi elements.,GAMES,
GXM Podcast (Games X Music),@gxmpodcast,Podcast,1500,[email],Video Game Music Podcast,Podcast exploring game music; pitch 36-track OST and how music supports tactical combat.,GAMES,
BGMania: A Video Game Music Podcast,@bgmania,Podcast,2000,[email],Video Game Music Podcast,VGM podcast covering RPG soundtracks; pitch 36-track OST with magical/action themes.,GAMES,
Railroad Community Casters Club,@railroadcasters,Podcast,1000,[email],TTRPG Actual-Play Podcast,Actual-play TTRPG podcast; pitch free tactical RPG universe as campaign/worldbuilding resource.,GAMES,
No Class RPG Podcast,@noclassrpgpodcast,Podcast,800,[email],RPG Culture Podcast,RPG culture podcast; pitch free tactical RPG + webtoon/book universe for discussion.,GAMES,
Shujin Academy VGM Club,@shujinacademyvgmclub,Podcast,1000,[email],Video Game Music Podcast,Mixtape-style VGM podcast; pitch 36-track OST for episode feature.,GAMES,
Bit Harmony: A Videogame Music Podcast,@BitHarmony,Podcast,800,[email],Video Game Music Podcast,VGM podcast exploring human expression through game music; pitch OST + emotional score.,GAMES,
SFF Book Review,@sffbookreview,Blog,1500,[email],SFF Book Reviews,Fantasy/SFF book review blog; pitch free book series with webtoon/game tie-ins.,BOOKS,
Game Academy Podcast,@GameAcademy,Podcast,1500,[email],Game Design Podcast,Game design podcast; pitch narrative design and tactical combat systems across formats.,GAMES,
Playful Experiences Podcast,@PlayfulExperiences,Podcast,1000,[email],Game Design & Narrative,Game design podcast; pitch transmedia worldbuilding and interactive narrative.,GAMES,
Creative Cosplays Magazine,@creativecosplaysmag,Magazine,2500,[email],Cosplay Magazine,Accepts cosplay submissions; pitch original-IP cosplay concepts and character sheets.,WEBTOON/MANGA,
COSMODE Magazine,@cosmodemag,Magazine,5000,[email],Cosplay Magazine,International cosplay magazine; pitch fan-art and cosplay opportunities.,WEBTOON/MANGA,
FanArt Submission,@fanart,Website,2000,[email],Fan Art Publication,Accepts fan art submissions; pitch original character art and fan-art prompts.,WEBTOON/MANGA,
Kira Manhwa,@KiraManhwa,YouTube,---,[email],Manhwa recap and webtoon-style action stories,Pitch the free action webtoon first,then add books,hex-grid RPG,and OST as a complete universe.,WEBTOON/MANGA,
LA Manga,@lamanga,Instagram / Short-form video,---,[email],Manga,manhwa,and webtoon recommendations,Offer Illusion Fight as a free manga-adjacent action webtoon with book,RPG,and soundtrack entry points.,WEBTOON/MANGA,
AoA Podcast,@AoAPodcast,Podcast / YouTube,---,[email],Anime,manga,and manhwa podcast,Lead with anime/manhwa audience fit and the free cross-media bundle: webtoon,books,tactical RPG,OST.,WEBTOON/MANGA,
Takuto Anime Cafe,@TakutoAnimeCafe,YouTube,---,[email],Manga,manhwa,and light novel recommendations,Pitch a low-friction recommendation: free action webtoon plus prose depth and game/music extras.,WEBTOON/MANGA,
AniGod,@AniGod,YouTube,---,[email],Manhwa and anime recommendations,Position Illusion Fight as a free manhwa-style action universe with faction combat and original music.,WEBTOON/MANGA,
Purple Frog,@purpl3frog,YouTube,---,[email],Manga collection,manhwa,and light novels,Send the free digital webtoon/book starter pack for manga and manhwa reading audiences.,WEBTOON/MANGA,
Baglets,@BagletsOfficial,YouTube / WEBTOON,---,[email],Animation and WEBTOON creator content,Creator-to-creator pitch around building a free anime-action IP across webtoon,books,game,and OST.,WEBTOON/MANGA,
Manga Girls,@MangaGirls,YouTube,---,[email],Manga and manhwa recap videos,Pitch Illusion Fight as an action webtoon suited to recap,recommendation,and first-look formats.,WEBTOON/MANGA,
eXplorminate,@eXplorminate,Website / Podcast / Steam Curator,~11K Steam Curator,[email],4X,strategy,tactics,and indie games,Lead with the tactical hex-grid RPG and strategy depth,then mention the free webtoon/books/OST universe.,GAMES,
Strategy and Wargaming,@strategywargaming,Website / YouTube,~5M lifetime site views,[email],Strategy,tactics,wargames,and turn-based PC games,Pitch the hex-grid tactical RPG as a free strategy game with faction lore and soundtrack support.,GAMES,
LadiesGamers,@ladiesgamers,Website / Reviews,---,[email],Indie,cozy,adventure,RPG,and accessible game reviews,Offer a review pitch focused on free access,tactical readability,story universe,and soundtrack.,GAMES,
The Debug Log,@TheDebugLog,Podcast,---,[email],Game development podcast,Pitch the developer/process story behind building one free universe across game,webtoon,books,and music.,GAMES,
Roll Fourth,@rollfourthpod,Podcast / YouTube,---,[email],TTRPG actual-play podcast,Pitch Illusion Fight as a free tactical setting and soundtrack resource for actual-play and RPG fans.,GAMES,
3T RPG Podcast,@3TRPGPodcast,Podcast / YouTube,---,[email],Tabletop RPG discussion and actual play,Frame the tactical combat,factions,lore,and OST as RPG culture material and campaign inspiration.,GAMES,
The Mortal Path,@themortalpath,Podcast,---,[email],TTRPG actual-play storytelling,Lead with faction drama,free lore,and original soundtrack as tools for RPG-minded storytelling audiences.,GAMES,
Role Play Review,@ActualPlayBookClub,Podcast,---,[email],Actual-play discussion and RPG media review,Pitch Illusion Fight as a free story/game package for discussion: webtoon,books,tactical RPG,and OST.,GAMES,
The RPG Goblin,@the.rpg.goblin,Podcast / Threads,~1K,[email],Indie TTRPG exploration and RPG recommendations,Offer the universe as RPG-worldbuilding inspiration with tactical combat,factions,fiction,and music.,GAMES,
Tabletop Journeys,@ttjourneys,Podcast,---,[email],TTRPG interviews,actual play,and RPG culture,Pitch a worldbuilding/interview angle around free tactical conflict,lore,and soundtrack mood layers.,GAMES,
Backwards Tabletop,@backwardstabletop,Website / Newsletter,---,[email],TTRPG essays and indie RPG design,Focus on tactical scenario design,faction conflict,and transmedia worldbuilding as free RPG inspiration.,GAMES,
Big Boss Battle,@BigBossBattle,Website,---,[email],Video games,board games,and indie coverage,Pitch the free tactical RPG with a comics-style webtoon,prose universe,and 36-track OST.,PRESS,
The Indie Game Website,@indiegameweb,Website,---,[email],Indie game news,reviews,and discovery,Send a concise indie-game pitch around a free tactical RPG tied to webtoon,books,and original music.,PRESS,
Never Iron Anything,@neverironanything,Website / Podcast,34 subscribers listed,[email],Comics reviews,interviews,and comics podcasting,Submit the webtoon/comics side for review and emphasize the free transmedia action universe.,PRESS,
Gamenomics & Comicology,@GameandComic,Website,157 subscribers listed,[email],Video games,comics,independent comics,and culture,Pitch the cross-over hook: free webtoon plus tactical RPG,books,and soundtrack as one indie IP.,PRESS,
Reynard City Chronicles,@ReynardCity,Website / Webcomic,---,[email],Webcomic features,guest reviews,blogs,and creator videos,Offer an indie webcomic guest-review angle with free reading links and character/worldbuilding assets.,PRESS,
ComicScene,@ComicScene,Website / Magazine,---,[email],Comics culture,independent comics,and creator contributions,Pitch Illusion Fight as an international creator-owned webtoon/comics project with game and soundtrack extensions.,PRESS,
Comic Book Savant,@ComicBookSavant,YouTube / Podcast,---,[email],Comics reviews,comics podcasting,and business inquiries,Send the webtoon-first pitch,with books,tactical RPG,and OST as extra hooks for comics audiences.,PRESS,
JamReads,@JamReads,Website / Blog,---,[email],Fantasy,sci-fi,horror,historical fiction,and indie reviews,Pitch the free action SFF book series,mentioning the webtoon,tactical RPG,and OST as discovery bonuses.,BOOKS,
Sifa Elizabeth Reads,@sifaelizabethreads,Blog,435 subscribers listed,[email],Fantasy,sci-fi,YA,MG,and adult book reviews,Offer the book series as the primary review target with the free webtoon/RPG/OST as expanded-universe context.,BOOKS,
Creative Cornerstones,@creativecornerstones,Website / Blog,---,[email],Book reviews,indie author features,fantasy,and SFF,Pitch an indie-author feature around launching a free action universe across prose,webtoon,game,and music.,BOOKS,
Catherine Gunther,@CatherineRGunther,Blog,---,[email],Fantasy and sci-fi book reviews,Send the free SFF/action book series for review with the webtoon as a visual companion and OST as mood material.,BOOKS,
Domain Aniki,@domainaniki,YouTube,,[email],Solo Leveling/JJK/Chainsaw Man breakdowns,Pitch Illusion Fight as a free anime-action universe with webtoon,books,tactical hex-grid RPG,and 36-track OST at illusionfight.com.,WEBTOON/MANGA,
ChristopherOdd,@ChristopherOdd,YouTube,,[email],Turn-based strategy RPGs / XCOM-likes,Lead with the free tactical hex-grid RPG,36-track OST,and transmedia universe (webtoon + books) as a unique indie discovery angle.,GAMES,
PartyElite,@PartyElite,YouTube,,[email],Strategy/tactics/RPG games,Lead with the free tactical hex-grid RPG,36-track OST,and transmedia universe (webtoon + books) as a unique indie discovery angle.,GAMES,
MegaMogwai,@MegaMogwai,YouTube,,[email],Card games and deckbuilding,Lead with the free tactical hex-grid RPG,36-track OST,and transmedia universe (webtoon + books) as a unique indie discovery angle.,GAMES,
Indie Game Pulse,@IndieGamePulse,YouTube,,[email],Indie game discovery/news,Lead with the free tactical hex-grid RPG,36-track OST,and transmedia universe (webtoon + books) as a unique indie discovery angle.,GAMES,
Davidvinc RPGs,@davidvinc,YouTube,,[email],JRPGs / RPG recommendations,Lead with the free tactical hex-grid RPG,36-track OST,and transmedia universe (webtoon + books) as a unique indie discovery angle.,GAMES,
Library of a Viking,@LibraryofaViking,YouTube,,[email],Epic fantasy/sci-fi book reviews,Pitch the free SFF action book series with webtoon art,tactical RPG tie-in,and original soundtrack at illusionfight.com.,BOOKS,
Thoughts on Tomes,@ThoughtsOnTomes,YouTube,,[email],Fantasy book discussions,Pitch the free SFF action book series with webtoon art,tactical RPG tie-in,and original soundtrack at illusionfight.com.,BOOKS,
Captured in Words,@CapturedInWords,YouTube,,[email],Fantasy books and adaptations,Pitch the free SFF action book series with webtoon art,tactical RPG tie-in,and original soundtrack at illusionfight.com.,BOOKS,
Taking20,@Taking20,YouTube,,[email],TTRPG/D&D advice and discussion,Lead with the free tactical hex-grid RPG,36-track OST,and transmedia universe (webtoon + books) as a unique indie discovery angle.,GAMES,
GameSpot,@gamespot,YouTube,,[email],Gaming news/reviews/guides,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
IGN,@ign,YouTube,,[email],Gaming/entertainment/pop culture,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
Kotaku,@Kotaku,YouTube,,[email],Gaming/geek culture news,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
ScreenRant,@ScreenRant,YouTube,,[email],Movies/TV/comics/gaming news,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
Destructoid,@DTOID,YouTube,,[email],Gaming news/reviews,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
Polygon,@Polygon,YouTube,,[email],Gaming/comics/pop culture,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
ComicBook.com,@ComicBookDotCom,YouTube,,[email],Comics/gaming/anime news,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
GameRant,@GamerantOfficial,YouTube,,[email],Gaming news/reviews,Submit press release: free transmedia indie action universe spanning webtoon,books,tactical RPG,and 36-track OST by solo creator over 23 years.,PRESS,
WEBTOON,@webtoons,YouTube,,[email],Webcomic/webtoon platform press/media,Submit press release: free transmedia action universe with webtoon,books,tactical RPG,and 36-track OST at illusionfight.com.,PRESS,
The Indie Game Cafe,@indiegamecafe,Substack,,[email],Indie game discovery/recommendations,Pitch the free indie tactical hex-grid RPG with 36-track OST,webtoon,and book series -- uniquely positioned as a transmedia indie project built by solo creator over 23 years.,GAMES,
Tabletop Tunes,@tabletoptunespod,Podcast,,[email],TTRPG improv musical podcast,Lead with the free tactical hex-grid RPG and transmedia universe (webtoon + books + 36-track OST) as a unique angle for their TTRPG-focused audience.,GAMES,
Fantasy Book Cafe,@fantasybookcafe,Blog,,[email],Fantasy/sci-fi book reviews,Pitch the free SFF book series (action fantasy with webtoon art,tactical RPG tie-in,and original soundtrack) available free at illusionfight.com.,BOOKS,
Anime News Network,@animenewsnetwork,Web,,[email],Anime/manga industry news,Submit press release: free indie webtoon-to-transmedia action universe with manga-style art,tactical RPG,36-track OST,and book series by solo creator over 23 years.,PRESS,
The Comics Journal,-,Website / Newsletter,-,[email],Comics criticism,manga,graphic novels,Free webtoon-first action universe with books,tactical RPG,and OST as a creator-owned comics story.,PRESS,US
Comic Watch,-,Website,-,[email],Comics news,reviews,anime,crowdfunding comics,Pitch Illusion Fight as a free action webtoon/comics project with cross-media game,prose,and OST hooks.,PRESS,US
Fanboy Planet,@FanboyPlanet,Website / Podcast,-,[email],Comics,movies,TV,and geek-culture reviews,Lead with the webtoon/comics discovery angle and the solo-developer transmedia story.,PRESS,US
Sequential Tart,@seqtart,Webzine / Facebook,~800 Facebook,[email],Comics industry webzine,webcomics,manga,and pop culture,Pitch the free webtoon and webcomics side,emphasizing creator-owned action lore and accessible English reading.,WEBTOON/MANGA,US
ICv2,@ICv2,Website / Trade publication,-,[email],Geek culture business,comics,manga,anime,hobby games,Pitch the trend angle: free creator-owned universe spanning webtoon,prose,tactical RPG,and soundtrack.,PRESS,US
SOLRAD,@SOLRADmag,Online comics magazine,-,[email],Comics criticism,interviews,webcomics,indie comics,Offer Illusion Fight as a free webcomic/webtoon discovery and creator-owned cross-media comics case study.,WEBTOON/MANGA,US
Six One Indie,@sixoneindie,Website / YouTube / Showcase,-,[email],Indie game news,reviews,and showcases,Position the free tactical RPG as a showcase-friendly indie tied to a larger webtoon/book universe and OST.,GAMES,US
Crit Academy,@critacademy,Podcast / YouTube / Website,-,[email],Dungeons and Dragons advice,TTRPG product reviews,RPG design,Pitch the tactical combat,faction lore,and free soundtrack as RPG table inspiration and design discussion material.,GAMES,US
Total Party Thrill,@TPTcast,Podcast / YouTube,-,[email],RPG advice,campaign discussion,tabletop storytelling,Pitch Illusion Fight as a free tactical setting with faction drama,lore,and music for RPG-minded audiences.,GAMES,US
Dungeon Masters Block,@DMs_Block,Podcast / Podbean,3.9M downloads,[email],Dungeon Master advice,TTRPG worldbuilding,RPG culture,Offer the setting,factions,tactical encounters,and OST as free inspiration for DMs and worldbuilders.,GAMES,US
Washington Independent Review of Books,@WIRoBooks,Website / Newsletter,-,[email],Book reviews,author features,literary coverage,Pitch a feature/interview about one solo creator building a free SFF universe across prose,webtoon,game,and music.,BOOKS,US
Independent Book Review,-,Website / Book review platform,-,[email],Indie and self-published book reviews,Send the free action-SFF book series as an indie review target with optional webtoon/game/OST context.,BOOKS,US
Foreword Reviews,@forewordreviews,Magazine / Website,300K readers annually,[email],Indie book reviews and publishing coverage,Submit the SFF book series review package and highlight the free cross-media universe.,BOOKS,US
Midwest Book Review,-,Website / Review publications,-,[email],Small press and independent book reviews,Pitch the free English SFF book series as indie/small-press review material with digital access.,BOOKS,US
Reader Views,@reader_views,Website / Review service,-,[email],Independent author book reviews,interviews,awards,Pitch an indie author interview/review angle around a free SFF universe built across four media formats.,BOOKS,US
