Nome,Handle,Plataforma,Seguidores,Contato,Nicho,Angulo,Categoria,Pais
Comicstorian,@Comicstorian,YouTube,3.12M,[email],Comic book audiobooks/storytelling,Pitch free action webtoon universe for comic audiobook format - original IP with game/book/OST tie-ins,WEBTOON/MANGA,US
CohhCarnage,@CohhCarnage,YouTube/Twitch,1M,[email],Gaming/streaming/tactical RPG,Free indie tactical hex-grid RPG with deep universe - streaming coverage/review,GAMES,US
Boing Boing,@BoingBoing,Website,5M+ monthly,[email],Geek/DIY/culture blog,Solo creator 23-year transmedia project - perfect DIY creator story pitch for geek culture audience,PRESS,US
Giant Bomb,@giantbomb,Website/Podcast,500K+,[email],Game reviews/previews/culture,Free indie tactical RPG quick-look feature pitch - solo dev story with transmedia universe,GAMES,US
The Wild Webcomic Review,@wildwebcomicreview,Blog,-,[email],Webcomic reviews,Pitch Illusion Fight as a free action webtoon with deep lore; ask for a review or feature.,WEBTOON/MANGA,US
Comics Worth Reading,@comicsworthreading,Blog,-,[email],Comic and graphic novel reviews,Submit the webtoon and book series as an indie transmedia project for review consideration.,WEBTOON/MANGA,US
WWAC (Women Write About Comics),@womenwriteaboutcomics,Website,-,[email],Comics criticism and webcomic culture,Pitch the webtoon as a free entry point to a larger action universe with book and RPG tie-ins.,WEBTOON/MANGA,US
OtakuWire,@otakuwire,Website,-,[email],Anime news and culture,Send a press release about the free anime-inspired webtoon,tactical RPG,and 36-track OST.,WEBTOON/MANGA,US
Anime Fever Blog,@animefeverblog,Blog,-,[email],Shonen anime and manga,Offer the free webtoon and soundtrack as a discovery piece for shonen action fans.,WEBTOON/MANGA,US
The Anime View,@theanimeview,Blog,-,[email],Anime reviews and discussions,Pitch the free action webtoon and book series for review; mention the tactical RPG and OST.,WEBTOON/MANGA,US
Campione Anime,@campianime,Blog,-,[email],Anime news and character discussions,Lead with the free webtoon and anime-style action universe; offer a creator interview angle.,WEBTOON/MANGA,US
Gamer.express,@gamerexpress,Website,-,[email],Gaming news and community,Pitch the free tactical RPG and its unique webtoon/book/OST universe for a feature or review.,GAMES,US
The Midcore Gamer,@themidcoregamer,Steam Curator,-,[email],Indie and strategy game reviews,Send a free key for the tactical RPG; highlight the deep combat and free transmedia extras.,GAMES,US
Review Indie Games,@reviewindiegames,Steam Curator,-,[email],Indie game reviews,Pitch the free tactical RPG as an indie title with a complete story universe and soundtrack.,GAMES,US
New Game Network,@newgamenetwork,Website,-,[email],Indie and AAA game reviews,Submit the free tactical RPG for review; emphasize the solo creator and transmedia world.,GAMES,US
Late Nights with Good Books,@latenightswithgoodbooks,Blog,-,[email],YA and fantasy book reviews,Submit the free SFF book series; highlight the webtoon and RPG as expanded universe content.,BOOKS,US
Books. Fantasy. Fandom.,@booksfantasyfandom,Blog,-,[email],Fantasy book reviews and fandom,Pitch the free action fantasy book series; mention the webtoon and OST as companion pieces.,BOOKS,US
The Nasty Table,@thenastytable,Podcast,-,[email],TTRPG actual play,Pitch the free tactical RPG as a campaign setting; offer the lore,factions,and soundtrack.,GAMES,US
Level Up Your Gaming,@levelupyourgaming,Podcast,-,[email],Tabletop RPG discussion,Frame the tactical RPG and worldbuilding as material for RPG culture discussion.,GAMES,US
Even Footing Games,@evenfootinggames,Podcast,-,[email],TTRPG actual play and game design,Offer the free tactical RPG and OST as a resource for actual-play and game design conversations.,GAMES,US
Solo RolePlayers Podcast,@soloroleplayers,Podcast,-,[email],Solo TTRPG actual play,Pitch the free tactical RPG and its solo-friendly world as a perfect fit for solo RPG audiences.,GAMES,US
Panel Patter,@panelpatter,Blog / Substack,-,[email],Independent comics,webcomics,small-press reviews,Send a webtoon-first review pitch focused on creator-owned indie comics energy and the free transmedia bundle.,WEBTOON/MANGA,US
Comic Book Squares,@comicbooksquares,Podcast / YouTube,-,[email],Independent comics reviews and creator interviews,Pitch Illusion Fight as a free indie webtoon/comics project with books,tactical RPG,and original soundtrack as extra discovery hooks.,WEBTOON/MANGA,US
Comic Book Yeti,@ComicBookYeti,Website / Podcast,-,[email],Indie comics news,interviews,and creator features,Avoid a review request; pitch the solo-creator and free transmedia build story as an interview or indie comics feature.,WEBTOON/MANGA,US
I Read Comic Books,@ircbpodcast,Podcast,-,[email],Comic book discussion,reviews,guest interviews,Offer a guest/interview pitch around a free action webtoon that expands into books,tactical gameplay,and music.,WEBTOON/MANGA,US
Razorcake Webcomics,@razorcake_zine,Zine / Website,~6.4K circulation,[email],DIY culture,punk zine,webcomics,Pitch the free webtoon as a creator-owned DIY comics project with a 23-year solo-development story.,WEBTOON/MANGA,US
Comic Book Club News,@comicbookclublive,Website / Podcast,~301 Apple reviews,[email],Comics news,reviews,interviews,and live podcasting,Pitch the webtoon as a free comics discovery story and offer a creator interview about the 23-year solo-built universe.,WEBTOON/MANGA,US
First Issue Club,@FirstIssueClubPodcast,Podcast / Website,-,[email],First issues,new comics,indie comics discovery,Frame Illusion Fight as an easy first-issue-style entry point: free webtoon first,then books,RPG,and OST.,WEBTOON/MANGA,US
The Short Box Podcast,@theshortboxpod,Podcast / Website,-,[email],Comic books,pop culture,creator interviews,Pitch a comics-podcast interview around a free action webtoon with tactical RPG and soundtrack extensions.,WEBTOON/MANGA,US
War Rocket Ajax,@warrocketajax,Podcast,-,[email],Comics,pop culture,creator interviews,Offer a creator/interview angle about the long solo process behind a free webtoon,book series,game,and soundtrack.,WEBTOON/MANGA,US
Anime World Order,@AWOPodcast,Podcast,~34.9K listeners,[email],Anime and manga reviews,long-running anime podcast,Lead with anime-inspired factions,action-lore,the free webtoon starter path,and the 36-track OST.,WEBTOON/MANGA,US
Ghost in the Cloud,@gitcanime,Podcast / YouTube,-,[email],Anime,manga,and geek culture discussion,Pitch Illusion Fight as a free anime-action universe with webtoon,books,tactical RPG,and music ready to sample.,WEBTOON/MANGA,US
Shojo and Tell,@shojoandtell,Podcast,~5K listeners,[email],Shojo and josei manga analysis,Position the webtoon and book series as a free manga-adjacent universe with character drama,factions,and serialized story depth.,WEBTOON/MANGA,US
Manga Machinations,@mangamacpodcast,Podcast,-,[email],Manga reviews,manga recommendations,reading discussions,Pitch Illusion Fight as a free manga-style action webtoon with prose depth,tactical game systems,and a soundtrack layer.,WEBTOON/MANGA,US
The One Piece Podcast,@OnePiecePodcast,Podcast / Website,-,[email],Anime and manga discussion,long-form weekly fandom podcast,Pitch the action-lore,factions,and free webtoon as a shonen-friendly discovery,with books,RPG,and OST as bonus hooks.,WEBTOON/MANGA,US
Yet Another Anime Podcast,@YetAnoAniPod,Podcast,-,[email],Anime discussion,seasonal anime,shonen and seinen fandom,Offer Illusion Fight as a free anime-inspired action universe that gives listeners webtoon,books,tactical RPG,and soundtrack in one place.,WEBTOON/MANGA,US
AnimEighties,@AnimEighties,YouTube / Podcast,-,[email],Retro anime discussion and anime fandom,Frame the universe around classic anime action energy,faction conflict,and an original OST available free with the webtoon and books.,WEBTOON/MANGA,US
A Week in Geekdom,@AWeekInGeekdom,YouTube,-,[email],Anime reviews,geek culture,and fandom commentary,Pitch a free anime-inspired webtoon and story universe with tactical game and music hooks for geek culture viewers.,WEBTOON/MANGA,US
Third Impact Anime,@TI_Anime,Podcast / Website,-,[email],Anime reviews,convention panels,anime fandom discussion,Lead with anime-inspired storytelling,free access,and a panel-friendly creator story about 23 years building one universe.,WEBTOON/MANGA,US
Anime Field Guide,@treehouseanimepod,Podcast,-,[email],Anime podcast,anime fandom,manga-adjacent discussion,Pitch the webtoon as a free anime-style entry point,then offer books,tactical RPG,and OST as a full listener starter pack.,WEBTOON/MANGA,US
Undisputed Anime,@UndisputedAnime,Podcast / YouTube,-,[email],Anime reviews,manga coverage,fandom discussion,Position Illusion Fight as a free anime and manga-adjacent action universe with a ready-made webtoon,books,game,and OST.,WEBTOON/MANGA,US
The Indie Informer,@Indie_Informer,Website / Newsletter,~2K X,[email],Indie game discovery,reviews,and interviews,Pitch Illusion Fight as a free tactical RPG hidden gem with a full story universe and soundtrack attached.,GAMES,US
The CRPG Addict,@CRPGAddict,Blog,-,[email],CRPGs,classic RPGs,turn-based RPG analysis,Pitch the tactical RPG as a free modern indie RPG with old-school decision density and deep worldbuilding.,GAMES,US
GameSkinny,@GameSkinny,Website,-,[email],Game reviews,news,guides,indie games,Submit a concise press pitch for the free tactical RPG,emphasizing the 23-year solo-development and cross-media universe.,GAMES,US
Game of Life Podcast,@sophdeng,Podcast / Substack,-,[email],Game design,game culture,developer interviews,Offer an interview angle on building a free action universe across game systems,webtoon storytelling,prose,and soundtrack.,GAMES,US
The Library Ladies,@LibraryLadies,Blog,-,[email],Fantasy,YA,science fiction,and book reviews,Pitch the free SFF action book series as the primary review target,with the webtoon and soundtrack as optional companion material.,BOOKS,US
Autumn Turner,-,Kindle Book Review Reviewer,-,[email],SFF,dystopian,urban fantasy,post-apocalyptic indie book reviews,Send a direct indie book review pitch for the free action SFF series with webtoon and game links as optional extras.,BOOKS,US
L.T. Patridge,-,Kindle Book Review Reviewer,-,[email],Fantasy,historical fiction,and indie book reviews,Pitch the free fantasy book series first,then mention the webtoon and soundtrack for added immersion.,BOOKS,US
Lizzie Ross,-,Kindle Book Review Reviewer,-,[email],Children fantasy,historical fantasy,and indie book reviews,Pitch the accessible free fantasy book series and visual webtoon companion as a low-friction review option.,BOOKS,US
The RPG Academy,@TheRpgAcademy,Podcast / Website,~3.6K YouTube,[email],Tabletop RPG advice,interviews,and gaming community,Offer an interview or mailbag pitch around translating faction drama and tactical encounters across webtoon,books,and RPG design.,GAMES,US
Murder Dice,@murderdice,Podcast,-,[email],Dungeons and Dragons actual play,RPG storytelling,tabletop fandom,Lead with faction drama,tactical encounters,and the 36-track OST as useful atmosphere for actual-play and RPG audiences.,GAMES,US
The Dragon Punch Squad,@DragonPunchSquad,Podcast,4.9 Apple / 19 reviews,[email],Pathfinder actual play,fantasy RPG storytelling,Pitch the free tactical setting,character factions,and OST as campaign inspiration for fantasy actual-play listeners.,GAMES,US
Catie and Eriks Infinite Quest,@infinitequestpod,Podcast,-,[email],Gaming,storytelling,TTRPG-adjacent episodes,Offer a light creator-story pitch about building a free action universe across webtoon,books,game,and soundtrack.,GAMES,US
Geeks OUT,@GeeksOUT,Website / Podcast / Community,-,[email],Geek culture,comics,games,fandom,community features,Pitch Illusion Fight as a free creator-owned geek culture project with anime-inspired art,tactical play,books,and music.,PRESS,US
FanBolt,@FanBolt,Website,-,[email],Fandom,geek culture,movies,TV,comics,gaming,Offer a pop-culture feature about a solo creator launching a free transmedia action universe after 23 years.,PRESS,US
GeekDad,@GeekDad,Website,-,[email],Geek culture,games,books,comics,family-friendly fandom,Pitch the free webtoon,book series,tactical RPG,and soundtrack as a no-cost geek discovery package.,PRESS,US
Game-News.co.uk,@game-news.co.uk,Website,-,[email],Indie game news,Free transmedia indie universe,press release,PRESS,UK
Loot Level Chill,@LootLevelChill,Website,-,[email],Indie game news/reviews,UK-based indie site,review & feature pitch,PRESS,UK
Video Games Chronicle,@VGC,Website,-,[email],Game news/reviews,Major UK outlet,press release & editorial pitch,PRESS,UK
Tabletop Sentinel,@tabletopsentinel,Website,-,[email],Tabletop/RPG news,UK-based daily news,perfect for tactical RPG & worldbuilding angle,PRESS,UK
PopSize,@popsize,Website,-,[email],Pop culture,UK pop culture outlet,press release,PRESS,UK
Pocket Gamer,@pocketgamer,Website,-,[email],Mobile/indie games,UK mobile gaming press,review pitch,PRESS,UK
VG247,@VG247,Website,-,[email],Video game blog,Major UK gaming blog,press release,PRESS,UK
Comic Book News UK,@comicbooknewsuk,Website,-,[email],UK indie comics,UK comics site,press release for webtoon & books,PRESS,UK
downthetubes,@downthetubes,Website,-,[email],UK comics/news,UK comics site,press release for webtoon,PRESS,UK
Anime News Network (UK),@animenewsnetwork,Website,-,[email],Anime/manga news,UK-specific submissions for anime-inspired webtoon,PRESS,UK
Anime Lane,@AnimeLaneCast,Podcast,-,[email],Anime podcast,UK anime podcast,pitch free anime-inspired webtoon & OST,WEBTOON/MANGA,UK
Hall of Comics Podcast,@HallOfComicsUK,Podcast,-,[email],Comics podcast,UK comics podcast,pitch webtoon & book series,WEBTOON/MANGA,UK
The Webtoon Room,@thewebtoonroom,Podcast,-,[email],Webtoon podcast,Perfect fit: webtoon-focused podcast,pitch Illusion Fight webtoon,WEBTOON/MANGA,UK
My Webtoon Journey,@MyWebtoonPod,Podcast,-,[email],Webtoon podcast,Direct webtoon podcast,pitch the free webtoon & universe,WEBTOON/MANGA,UK
Once Upon a Bookcase,@onceuponabookcase,Blog,-,[email],Fantasy book reviews,UK fantasy blog,pitch free SFF book series,BOOKS,UK
Jellyfish Reads,@jellyfishreads,Blog,-,[email],Book reviews,UK book blog,pitch free SFF book series,BOOKS,UK
Scattered Figments,@scatteredfigments,Blog,-,[email],Book reviews,UK book blog,pitch free SFF book series,BOOKS,UK
The Elifylop,@elifylop,Blog,-,[email],Book reviews,UK reviewer,pitch free SFF book series,BOOKS,UK
SFF Addicts,@sffaddicts,Podcast,-,[email],SFF book podcast,UK-based SFF podcast,pitch free book series & transmedia angle,BOOKS,UK
Fantasy Writers' Toolshed,@fantasywriterstoolshed,Podcast,-,[email],Fantasy writing podcast,UK-based,pitch worldbuilding & transmedia story,BOOKS,UK
Dear Fantasy Reader,@dearfantasyreader,Podcast,-,[email],Fantasy book podcast,UK-based fantasy podcast,pitch book series,BOOKS,UK
Quick Book Reviews,@quickbookreviews,Podcast,-,[email],Book reviews,UK book podcast,pitch free SFF book series,BOOKS,UK
Fluff N Crunch,@fluffncrunch,Podcast,-,[email],TTRPG podcast,UK-based TTRPG podcast,pitch tactical RPG & worldbuilding,GAMES,UK
Table-Top Talk,@tabletopTalk,Podcast,-,[email],TTRPG podcast,UK TTRPG podcast,pitch tactical RPG & free universe,GAMES,UK
Roll to Save,@rolltosave,Podcast,-,[email],TTRPG podcast,UK RPG podcast,pitch tactical RPG & free universe,GAMES,UK
Beat British,@beatbritish,Podcast,-,[email],Gaming podcast,UK gaming podcast,pitch indie tactical RPG,GAMES,UK
All About Strategy Games,@allaboutstrategygames,Steam Curator,-,[email],Strategy/turn-based games,Steam curator,perfect for free tactical hex-grid RPG,GAMES,UK
Indie-Credible,@indiecredible,Podcast,-,[email],Indie game podcast,UK indie game podcast,pitch free tactical RPG & transmedia,GAMES,UK
The Computer Game Show,@tcgs,Podcast,-,[email],UK gaming podcast,UK gaming podcast,pitch indie tactical RPG & OST,GAMES,UK
TheXboxHub,@TheXboxHub,Website / YouTube,-,[email],Xbox,PC and indie game reviews,Pitch the free tactical hex-grid RPG as a reviewable indie discovery,GAMES,UK
Thumb Culture,@Thumb_culture,Website,-,[email],Gaming news,reviews,hardware and indie coverage,Send a concise review pitch for the free tactical RPG,GAMES,UK
Rapid Reviews UK,@rapidreviewsuk,Website,-,[email],Video game and tech reviews in the UK,Lead with a quick-review angle: free tactical RPG,GAMES,UK
GamingOnLinux,@gamingonlinux,Website / Steam Curator,30K+ Steam followers,[email],Linux and Steam Deck gaming news,reviews and guides,Offer a Linux/Steam Deck-friendly discovery pitch,GAMES,UK
Xbox Tavern,@XboxTavern,Website / Podcast,1.5K Facebook,[email],Xbox reviews,features,interviews and ID@Xbox games,Pitch the free tactical RPG as an indie review,GAMES,UK
NookGaming,@NookSite,Website / Steam Curator,220 Steam followers,[email],Anime games,JRPGs,visual novels,indie games and manga-adjacent coverage,Lead with the anime-inspired tactical RPG,webtoon,book series and OST,GAMES,UK
Movies Games and Tech,@moviesgamestek,Website / YouTube,-,[email],Games,tech,reviews,guides and entertainment,Pitch the free tactical RPG and transmedia universe,GAMES,UK
GamePitt,@GamePittReviews,Website / OpenCritic,-,[email],Detailed reviews for AAA,niche and indie games,Send the tactical RPG for review consideration,GAMES,UK
Game People,-,Website,-,[email],Personal and niche video game reviews,Pitch Illusion Fight as a personal-story game review,GAMES,UK
Otaku News,@otaku_news,Website / Bluesky,4K X followers,[email],Anime,manga,Japanese pop culture and fan news,Send a webtoon-first press pitch with anime-style action,WEBTOON/MANGA,UK
Anime Freshmen,@AnimeFreshmen,Podcast / YouTube / Instagram,-,[email],Anime podcast and London-based anime discussion platform,Offer a podcast discovery/interview angle,WEBTOON/MANGA,UK
The Eloquent Page,-,Book review blog,-,[email],Fantasy,science fiction,horror and genre fiction reviews,Pitch the free SFF action book series as the primary review target,BOOKS,UK
Becky's Book Blog,@CrooksBooks,Book review blog,2K+ subscribers,[email],Fantasy,horror,speculative fiction,adult and YA reviews,Send a focused SFF/fantasy review request for the book series,BOOKS,UK
BookLore,-,Book review website,-,[email],Independent UK book review site,Submit the free action-fantasy book series as a digital review package,BOOKS,UK
Track of Words,@track_of_words,SFF review blog,474 subscribers,[email],Science fiction,fantasy,horror reviews,interviews and guest posts,Pitch an interview or feature about building one SFF universe,BOOKS,UK
SFBook,@sfbook,Book review website,-,[email],Science fiction,fantasy,horror and speculative fiction reviews,Send a clean SFF review pitch for the free book series,BOOKS,UK
Dead Girl Reads,@deadgirlreads,Book review blog / Instagram,-,[email],Fantasy,dark fantasy,horror and speculative book reviews,Offer the free action-SFF book series for review,BOOKS,UK
The Good Friends of Jackson Elias,@GoodFriendsOfJE,Podcast / Patreon,1.2K+ Patreon members,[email],Call of Cthulhu,horror gaming,weird fiction and roleplaying games,Pitch the worldbuilding,factions and soundtrack as RPG/horror-adjacent discussion material,GAMES,UK
The Smart Party,@the_smart_party,Podcast / YouTube,-,[email],UK RPG podcast,GM advice and tabletop roleplaying discussion,Offer a design-discussion pitch about tactical encounters,GAMES,UK
Hell or High Rollers,@hellorhighpod,Podcast / Acast,-,[email],British D&D actual-play comedy podcast,Pitch the free tactical RPG,lore,factions and 36-track OST,GAMES,UK
Broken Frontier,@brokenfrontier,Website / Newsletter,-,[email],Comics,graphic novels,indie comics and creator-owned material,Submit the webtoon as a free creator-owned comics project,WEBTOON/MANGA,UK
Pipedream Comics,@pipedreamcomics,Website / X / Instagram,827 Facebook,[email],Indie,small press and digital comics,Send a webtoon-first review pitch highlighting free digital access,WEBTOON/MANGA,UK
Get Your Comic On,@getyourcomicon1,Website / Podcast,295K monthly visitors,[email],Comics,movies,TV,anime,gaming and pop culture,Offer a pop-culture feature about a free creator-owned action universe,PRESS,UK
SFcrowsnest,@SFcrowsnest,Website / Magazine,-,[email],Science fiction,fantasy,horror,anime,manga,games and RPG coverage,Submit a compact press/review query for the free SFF book series,BOOKS,UK
Turn Based Lovers,@turnbasedlovers,Website + YouTube,~15K YouTube,[email],Turn-Based / Strategy RPGs,Perfect niche fit - tactical hex-grid RPG is their exact coverage zone; send press kit and key,GAMES,US
Siliconera,@siliconera,Website,Gamurs Group network,[email],Japanese Gaming / Anime / RPGs,Pitch the game and webtoon as anime-adjacent indie project with tactical RPG gameplay,GAMES,US
Anime Corner,@animecorner_ac,Website + Social,~200K+ across platforms,[email],Anime / Manga News,Pitch the webtoon and OST as anime-adjacent content with manga-inspired art,WEBTOON/MANGA,US
Fangoria (Editorial),@fangoria,Magazine / Website,established 1979,[email],Horror / Dark Fantasy Culture,Pitch the grimdark/dark fantasy angle of the universe for feature coverage,PRESS,US
David Crow (Den of Geek),@denofgeek,Website,10M+ monthly readers,[email],Geek Culture / Movies / Games,Senior Editor-At-Large - pitch the transmedia universe angle,PRESS,US
Matthew Sullivan-Pond (Den of Geek),@denofgeek,Website,10M+ monthly readers,[email],Geek Culture / Publishing,Publisher - pitch the book series and transmedia universe for feature,PRESS,US
Chris Longo (Den of Geek),@denofgeek,Website,10M+ monthly readers,[email],Geek Culture / Games / Comics,Chief Creative Officer - pitch the entire transmedia ecosystem,PRESS,US
Alec Bojalad (Den of Geek),@denofgeek,Website,10M+ monthly readers,[email],Geek Culture / TV / Features,Managing Editor - pitch interview/feature on 23-year universe building,PRESS,US
Destructoid,@destructoid,Website,established 2006,[email],Indie Gaming / RPGs,Submit press release with fun hook as they request; highlight indie tactical RPG,GAMES,US
Anime News Network (Editors),@animenewsnetwork,Website,largest anime news,[email],Anime / Manga Industry News,Pitch the webtoon series to editorial team for news/feature consideration,PRESS,US
Anime News Network (Interest),@animenewsnetwork,Website,largest anime news,[email],Anime / Manga Interest Features,Pitch webtoon as interest piece - Brazilian action universe hitting global audiences,WEBTOON/MANGA,US
