Nome,Handle,Plataforma,Seguidores,Contato,Nicho,Angulo,Categoria,Pais
Anime News Network (Advertising),@animenewsnetwork,Website,largest anime news,[email],Anime Industry Advertising,Explore ad/promotional partnership to reach anime/manga reader demographic,PRESS,US
Fangoria (Info),@fangoria,Magazine / Website,established 1979,[email],Horror / Dark Fantasy General Inquiries,General press introduction for the dark fantasy universe,PRESS,US
Fangoria (Advertising),@fangoria,Magazine / Website,established 1979,[email],Horror Culture Advertising Partnership,Explore ad/promotional partnership for the dark fantasy brand,PRESS,US
God is a Geek,@godisageek,Website / Podcast,~80K monthly readers,[email],UK indie game reviews,news,features,Pitch the solo dev 23-year journey angle with tactical hex-grid RPG + 36-track OST,GAMES,UK
God is a Geek (Editorial),@godisageek,Website,~80K monthly readers,[email],UK games press editorial,Alternative contact for general pitching about the free action universe,GAMES,UK
GamesIndustry.biz,@GIBiz,Website / Newsletter,130K+ registered users,[email],B2B games industry news,analysis,business,Pitch the business story: 23 years of solo development - one creator built a free transmedia universe,PRESS,UK
PocketGamer.biz (Craig Chapple),@craigchapple,Website / Newsletter,B2B mobile gaming,[email],Head of Content at PocketGamer.biz - mobile games B2B,Pitch the mobile-friendly webtoon + game crossover as an indie case study,PRESS,UK
PocketGamer.biz (Paige Cook),@Paige_Cook_,Website,B2B mobile gaming,[email],Deputy Editor at PocketGamer.biz - mobile gaming,Free action universe spans webtoon (mobile-native),book series and tactical RPG,PRESS,UK
PocketGamer.biz (Aaron Astle),@aaronastle,Website,B2B mobile gaming,[email],News Editor at PocketGamer.biz - mobile games,News-worthy angle: Solo dev launches free tactical RPG + webtoon after 23 years,PRESS,UK
RPG Site,@RPGSite,Website / Podcast,Major RPG publication,[email],RPG news,reviews,features - tactical,turn-based,JRPGs,Direct niche fit - tactical hex-grid RPG is exact coverage area,GAMES,UK
Nintendo Insider,@ninsider,Website,Featured on Metacritic,OpenCritic,[email],Nintendo-focused news,reviews,indie coverage,Indie games get strong coverage here. Pitch the Nintendo-friendly art style,GAMES,UK
Film Stories,@filmstories,Website / Magazine / Podcast,UK film magazine,[email],UK film magazine covering movies,games,TV,Pitch the transmedia storytelling angle - book series,webtoon,OST and game,PRESS,UK
Entertainment Focus,@entfocus,Website,UK entertainment site,[email],UK arts,lifestyle,games and tech,music reviews,36-track OST adds a music angle that their music desk can also cover,GAMES,UK
Arcade Attack,@arcadeattackUK,Podcast / Website / YouTube,UK retro gaming podcast,[email],UK retro gaming podcast,interviews,retro console coverage,23-year solo dev journey has deep retro gaming roots. Pitch the lifelong gamer story,GAMES,UK
PowerUps,@PowerUps_ES,Website/X,~6K X,[email],Indie and retro gaming press in Spanish,Pitch the free hex-grid tactical RPG with webtoon,books and OST as a long-running indie universe,GAMES,Spain
playNOmore,-,Website,-,[email],Argentine video game press,reviews and industry,Pitch free tactical game and 23-year solo creation with transmedia angle for Argentine gamer audience,GAMES,Argentina
ExtraGamers,-,Website/YouTube,-,[email],Video game news,reviews and indies,Present Illusion Fight as free indie universe with tactical RPG,webtoon,books and OST,GAMES,Argentina
Press Over,@PressOverNews,Website/Podcast/Newsletter,~8K X,[email],Spanish-language game journalism and industry,Focus on solo development case and free universe as Latin American indie industry story,GAMES,Argentina
Atomix / Alberto Desfassiaux,@Atomix,Website,-,[email],Mexican video game press and gamer culture,Editorial pitch about free tactical RPG with anime DNA,books and original soundtrack,GAMES,Mexico
Todas Gamers,@todasgamers,Website/Podcast,-,[email],Spanish video game criticism and culture,Send pitch of free indie tactical game with worldbuilding and no-cost entry,GAMES,Spain
AnaitGames / Victor Martinez,@anaitgames,Website/Podcast,~32K X,[email],Video game criticism,indies and culture media,Present the project as an independent rarity: tactical RPG,webtoon,books and OST created by one person,GAMES,Spain
Nintenderos,@Nintenderos,Website/Forum,-,[email],Nintendo news,anime and gaming community,Propose coverage of free tactical RPG and anime-friendly universe with ready material for Japanese game readers,GAMES,Spain
Hobby Consolas,@hobby_consolas,Website/Magazine,-,[email],Generalist video game and entertainment press,Send brief note highlighting free game,36-track OST and 23-year development story,PRESS,Spain
Comunidad Xbox,@ComunidadXbox,Website/Podcast,-,[email],Xbox community and press in Spanish,Pitch of tactical RPG as free-to-play indie discovery with complete narrative universe,GAMES,Spain
Areajugones,@Areajugones,Website/Social,-,[email],Video games,anime,film,series and pop culture,Focus the crossover between anime,tactical game,webtoon and books as transmedia pop culture content,PRESS,Spain
GamerFocus,@GamerFocus,Website,-,[email],Colombian video game,anime and pop culture media,Pitch free tactical RPG as indie discovery for Colombian gamer readers,with webtoon and OST as extras,GAMES,Colombia
Malditos Nerds,@MalditosNerdsVX,YouTube/Website/Podcast,~30K Facebook,[email],Video games,pop culture,analysis and podcast,Present Illusion Fight as free gamer and otaku universe with Latin American solo creation angle,PRESS,Argentina
Missing Number,@MissingN,Website/Instagram,-,[email],Video games,pop culture,reviews and creative stories,Pitch creative story: a free universe built over 23 years across tactical game,webtoon,books and music,GAMES,Mexico
El Vortex,@ElVortex,Website/YouTube/Podcast,-,[email],Geek culture,video games,comics,anime and pop culture,Propose a note or interview about the free transmedia universe and its appeal to Mexican gamer/otaku audience,PRESS,Mexico
Ramen Para Dos / David Jimenez,@RamenParaDos,Website/YouTube,-,[email],Anime and manga in Spanish,Pitch webtoon-first: action,factions and manga aesthetics with free entry and book/RPG/OST extras,WEBTOON/MANGA,Spain
koi-nya,@koinya,Website/X,-,[email],Manga,anime and Japanese video games,Present Illusion Fight as free action webtoon with shonen/seinen DNA and associated tactical RPG,WEBTOON/MANGA,Spain
ANMTV Latinoamerica,@anmtvla,Website/Facebook,~20K Facebook,[email],Anime,manga,TV and Latin American otaku culture,Send note with anime/webtoon angle and free access for Latin American audience,WEBTOON/MANGA,Latin America
MultiAnime,@MultiAnimeMX,Website/Podcast/YouTube,~13K Facebook,[email],Anime,manga,gaming,film and geek culture,Pitch of free universe for anime and video game fans: webtoon,tactical RPG,books and OST,WEBTOON/MANGA,Mexico
Hanami Dango,@HanamiDangos,Blog/Twitch/Podcast,-,[email],Anime,manga and Japanese culture association,Propose interview or webtoon recommendation as free anime-inspired work with material for otaku community,WEBTOON/MANGA,Spain
iLu,@iLuSioNzX,YouTube/Twitch,~177K Twitch,[email],Anime and manga creator in Spanish,Pitch webtoon recommendation and faction lore for discovery video content,WEBTOON/MANGA,Spain
Umaru-chan / Maddi,@Umaruchan,YouTube/Instagram,-,[email],Manga,anime and Japan content creator,Send direct access to webtoon and highlight free reading,anime component and book/OST extras,WEBTOON/MANGA,Spain
Niloa Gray,@NiloaGray,YouTube/Instagram,-,[email],BookTube,youth literature,fantasy and publishing news,Present the free saga as low-friction SFF reading with webtoon,tactical RPG and OST as complementary material,BOOKS,Spain
Windumanoth,@Windumanoth,Magazine/Website/Podcast,-,[email],Fantasy,science fiction and horror,Pitch free SFF books and transmedia worldbuilding process with webtoon,tactical RPG and soundtrack,BOOKS,Spain
El Templo de las Mil Puertas,@ElTemplo_Mil,Online Magazine,-,[email],Youth and fantasy literature magazine,Present the free saga as YA/SFF entry point with webtoon and tactical game as narrative ecosystem,BOOKS,Spain
ALCIFF,@alciff_chile,Website/YouTube/Community,~1.5K Facebook,[email],Chilean science fiction and fantasy literature association,Propose the universe as free SFF worldbuilding case for Chilean fantasy and sci-fi community,BOOKS,Chile
Zona Negativa,@ZonaNegativa,Website/Podcast,-,[email],Comics,manga,film and geek culture,Pitch the webtoon as free action comic with expansion to books,tactical RPG and original music,PRESS,Spain
Tomos y Grapas,@tomosygrapas,Website/YouTube/Podcast,-,[email],Comics,graphic novels and illustration,Propose webtoon/comic coverage of the project for its creator-owned and free transmedia approach,WEBTOON/MANGA,Spain
Rol Condados,-,Website/Podcast Directory,-,[email],RPG community and podcast directory in Spanish,Focus the universe,factions and tactical RPG as inspiration material for RPG players and podcasters,GAMES,Spain
Rol de los 90,@roldelos90,Blog/Facebook/YouTube,~2.7K Facebook,[email],RPG blog,reviews and role-playing history,Pitch the lore and tactical structure as resource for RPG players,with 36-track OST for atmosphere,GAMES,Spain
Ociofrik,-,Website,-,[email],Board games,RPG,video games,literature,comics,anime and manga,Present Illusion Fight as free geek package uniting tactical RPG,webtoon,fantasy and soundtrack,PRESS,Spain
Las Cosas que nos hacen Felices,-,Website,-,[email],Geek culture,comics,video games,literature and RPG,Pitch feature about free independent universe built over 23 years and ready to explore in multiple formats,PRESS,Spain
Monkeys Fighting Robots,@MonkeysFightingRobots,Website,-,[email],Comics,pop culture,geek news,US-based indie comics and pop culture outlet - pitch webtoon and transmedia universe,PRESS,US
Smash Pages (J.K. Parkin),@smashpages,Website,-,[email],Comics criticism and interviews,Editor - pitch webtoon and creator-owned comics universe with game/book/OST tie-ins,PRESS,US
Culturamas,@culturamas,Website,-,[email],Culture magazine covering books, comics, games, music, film,Pitch the book series and webtoon as independent transmedia cultural project,PRESS,Spain
Game It,@GameItES,Website,-,[email],Spanish gaming news, reviews including indie, hardware analysis since 2007,Pitch free tactical hex-grid RPG as indie discovery with transmedia universe,GAMES,Spain
Vida Extra (Press),@vidaextra,Website (Webedia),Major site,[email],Major Spanish gaming/entertainment covering games, anime, pop culture,Send press release highlighting free transmedia indie universe,PRESS,Spain
3DJuegos (Press),@3DJuegos,Website (Webedia),Major site,[email],Largest Spanish gaming website covering all platforms,Submit press release targeting RPG and Strategy coverage,PRESS,Spain
Vida Extra (General),@vidaextra,Website (Webedia),Major site,[email],Spanish gaming/entertainment general contact,General pitch about free action universe project,PRESS,Spain
3DJuegos (General),@3DJuegos,Website (Webedia),Major site,[email],Spanish gaming general contact,General pitch about free indie tactical RPG,PRESS,Spain
Nintenderos (Marketing),@Nintenderos,Website,-,[email],Nintendo news, anime and gaming community (marketing contact),Marketing partnership pitch for free anime-inspired universe,GAMES,Spain
DeVuego Blog,@devuego,Blog,5000,[email],Indie game press Spain,Specialized in Spanish development; review and promotion of national indie games,GAMES,Spain
indie-o-rama,@indieorama,Digital Magazine,3000,[email],Indie game press,Alternative independent video game magazine with criticism and pop culture; niche audience,GAMES,Spain
ArsGames,@arsgames,Web/Newsletter,2000,[email],Indie games newsletter,Newsletter and web with indie game reviews; Spanish-speaking audience,GAMES,Spain
Animetion Talk,@animetiontalk,Blog,1500,[email],Anime/manga blog,Blog of anime and manga reviews and analysis; Spanish-speaking audience,WEBTOON/MANGA,Colombia
La Estanteria de Cho,@ChoHakkai,Blog,2000,[email],Anime/manga/books,"Blog with reviews of anime, manga, comics and fantasy literature; Spanish audience",WEBTOON/MANGA,Spain
Cultura Geek Mexico,@cultrageekmx,Web,10000,[email],Geek culture/press,"Geek culture, technology and video games portal; Mexican and LATAM audience",PRESS,Mexico
Sala Geek,@salageek,Web/Newsletter,20000,[email],Geek culture/press,"Geek community with Geeky Weekly newsletter; covers anime, video games and technology",PRESS,Mexico
Mundo Anime,@mundoanime,Blog,5000,[email],Anime/manga blog,"Argentine blog of anime reviews, analysis and news; Spanish-speaking audience",WEBTOON/MANGA,Argentina
Legion Anime,@legionanime,Blog,1000,[email],Anime/manga blog,"Blog of news, theories and reviews of anime and manga; Spanish-speaking community",WEBTOON/MANGA,Argentina
Gentokyo,@gentokyo,Blog,2000,[email],Anime/manga/Japanese culture,"Japanese pop culture blog (anime, manga, cosplay); Spanish-speaking audience",WEBTOON/MANGA,International
Shinime,@shinime,Blog,1000,[email],Anime/manga blog,Blog of anime reviews and news; direct contact for collaborations,WEBTOON/MANGA,International
RPixel,@rpixel,Digital Magazine,8000,[email],Geek culture/press,"Geek culture portal with anime, manga and video games sections; Spanish edition",PRESS,Brazil
Mutamag,@mutamag,Digital Magazine,3000,[email],Culture/press,"Independent digital magazine on technology, politics and culture; Spanish-speaking audience",PRESS,Argentina
Mermelada de Juegos,@mermeladadejuegos,Podcast/Community,2000,[email],Indie games/podcast,"Podcast and community of game creation (video games, RPG, board games); geek audience",GAMES,Mexico
FicRol,@ficrol,Social Network/App,5000,[email],Roleplaying/tabletop RPG,Spanish-language narrative roleplay social network; community of story creators,GAMES,International
Eurogamer Espana,@eurogamer_es,Web,-,[email],Spanish video game press,Press release about free tactical game and transmedia universe created by solo dev in 23 years,PRESS,Spain
Meristation,@meristation,Web,-,[email],Spanish video game press,Free tactical game and transmedia universe; indie development angle and no-cost access,PRESS,Spain
IGN Espana,@IGN_es,Web,-,[email],Spanish video game and entertainment press,Free tactical game and transmedia universe; 23-year development story,PRESS,Spain
Gamereactor Espana,@gamereactor_es,Web,-,[email],Spanish video game and pop culture press,"Free tactical game with webtoon, books and OST; coverage for Spanish-speaking audience",PRESS,Spain
DeVuego,@DeVuego,Web / database,-,[email],"Spanish video games, indies and press releases","Send angle of free tactical game made by single creator with webtoon, books and OST as transmedia case",GAMES,Spain
Vandal,@VandalOnline,Web / magazine,-,[email],"Video games, guides, reviews and gamer culture","Brief pitch: free hex-grid tactical RPG with action universe, original music and 23 years solo dev",GAMES,Spain
Eurogamer.es,@eurogamer_es,Web,-,[email],Video game criticism and news,"Focus as free indie rarity: tactical game + webtoon + books + OST, ideal for discovery coverage",GAMES,Spain
Akihabara Blues,@akihabarablues,Blog / web,-,[email],"Video games, indies, gamer culture",Present Illusion Fight as long-running independent project with free access and press-ready assets,GAMES,Spain
Revogamers,@revogamers,Web / community,~12K Facebook,[email],"Nintendo, eShop, gamer community",Propose indie discovery note for tactical RPG and anime-style game readers,GAMES,Spain
Deus Ex Machina,@DeusExMachinaVG,Magazine / web,-,[email],Cultural video game criticism and indies,Creative process pitch: free transmedia work created over 23 years by solo author,GAMES,Spain
Debug View Podcast,@debugviewPCast,Podcast,-,[email],Video game development and indie culture,"Offer interview on narrative design, tactical combat and building universe in four free formats",GAMES,Spain
Lo Que Diga el Master,@lqdelmaster,Podcast,-,[email],"RPG, miniatures, board games and geek topics","Pitch world, factions and OST as inspiration for RPG tables and role-playing conversation",GAMES,Spain
Padre y Rolero,@padreyrolero,Podcast / blog,-,[email],"RPG, video games and anime","Close pitch: free universe with lore, factions, tactical combat and music for RPG listeners",GAMES,Spain
Tempus Rol,@tempusrol,Podcast / community,-,[email],"Live roleplay, fantasy, sci-fi and podcast","Present Illusion Fight as free adaptable setting for games, with 36-track OST for atmosphere",GAMES,Spain
ROL FICTION,@RolFiction,Podcast,-,[email],"RPG, role design and anime","Propose episode or mention about converting narrative universe into tactical combat, webtoon and books",GAMES,Spain
Warhammer Historia,@WarhammerHistoria,Podcast,-,[email],"Warhammer, lore, RPG and warlike fantasy","Angle of factions, tactical conflict and dark worldbuilding with original music as hook for lore fans",GAMES,Spain
Cuarto Mundo,@CuartoMundoCL,Web / blog,-,[email],"Comics, pop culture, video games and comic library","Pitch webtoon-first: free action comic with expansion to books, tactical RPG and soundtrack",WEBTOON/MANGA,Chile
Otaku Press,@otakupress,Blog,-,[email],"Anime, manga, video games, k-pop and Asian culture","Send note for Peruvian otaku audience: free action webtoon with tactical RPG, books and full OST",WEBTOON/MANGA,Peru
La Covacha,@LaCovachaMX,Web / media,-,[email],"Geek culture, comics, video games, series and film","Propose feature about free indie universe for comics, anime and video game readers in Mexico",PRESS,Mexico
Silver Geek,@SilverGeekMX,Web,-,[email],"Anime, manga, film, video games and geek culture","Anime/manga angle: free webtoon with action aesthetic, 36-track OST and tactical game as playable extra",WEBTOON/MANGA,Mexico
HeartbitsVG,@HeartbitsVG,Web / Facebook,-,[email],"Video games, technology, film, anime and geek culture","Geek discovery pitch: free project uniting reading, tactical game and original music",PRESS,Mexico
PortalGeek,@PortalGeekCo,Web / YouTube,-,[email],"Technology, video games and geek culture",Propose note or interview about free transmedia universe for Colombian gamer/geek readers,PRESS,Colombia
Nerditud / Nerdcast,@nerditud,Web / podcast / community,-,[email],"Geek culture, series, films, comics, anime and video games","Regional pitch for Guatemala: free action universe with webtoon, books, tactical RPG and OST",PRESS,Guatemala
La Nave Invisible,@lanaveinvisible,Web / newsletter,~784 subscribers,[email],"Fantasy, sci-fi, horror and genre authors","Present book series as free SFF entry point, with webtoon, game and OST as immersion layers",BOOKS,Spain
Libros Prohibidos,@LibrosProhibid,Blog / web,-,[email],"Independent literature, fantasy, sci-fi and horror",Request review of free book series with indie and transmedia universe focus,BOOKS,Spain
Distopolis,@Distopolis,Blog / web,-,[email],"Fantastic literature, sci-fi and comic reviews","Send SFF free reading pitch, highlighting worldbuilding value and bridge with webtoon/RPG",BOOKS,Spain
El Espejo de Carmesina,@espejocarmesina,Blog,-,[email],"Literary reviews, fantasy and sci-fi",Offer book series as fantasy/sci-fi reading with complementary visual and musical material,BOOKS,Spain
Me Encanta Leer,@meencantaleer_es,Blog,-,[email],Book reviews and youth/adult literature,"Review pitch for free saga with action, fantasy and visual entry via webtoon",BOOKS,Spain
Boy Meets Books Mx,@BoyMeetsBooksMx,YouTube,-,[email],"BookTube, sci-fi and fantasy",Present books as free SFF saga and add webtoon/RPG/OST as differential package for video,BOOKS,Mexico
Supersonic Magazine,@SupersonicMag,Magazine / web,-,[email],"Sci-fi, fantasy and speculative fiction",Propose note or mention about project as free transmedia speculative fiction case,BOOKS,Spain
Viva Er Manga,@VivaErManga,YouTube / X,~59K X,[email],Manga and anime in Spain and Japan,"Pitch webtoon-first with action aesthetic, factions and lore for manga/anime audience",WEBTOON/MANGA,Spain
Abrelo Toys,@AbreloToys,YouTube,-,[email],"Manga, Japanese culture, collecting and toys","Send Spanish manga/webtoon hook: free universe with characters, factions and visual material",WEBTOON/MANGA,Spain
Monaka - Dragon Ball,@LPDMonaka,YouTube / Twitch / X,~10K Instagram,[email],"Dragon Ball, anime and shonen community","Shonen angle: battles, factions, powers, free webtoon and tactical RPG for action fans",WEBTOON/MANGA,Spain
NeoAnimeZ,@NeoAnimeZ,Instagram / X / web,~47K X,[email],"Anime, manga and Japan","Present Illusion Fight as free anime/manga recommendation with webtoon, music and tactical game",WEBTOON/MANGA,Spain
Hinokami Espana,@HinokamiES,X / community,~34K X,[email],Popular anime news and community,"Pitch for shonen fans: action, anime aesthetic, free reading and expanded universe with RPG and OST",WEBTOON/MANGA,Spain
Mucho Fanservice,@MuchoFanservice,Podcast,-,[email],"Anime, manga and fandom podcast","Propose mention or discovery episode: free action webtoon with books, RPG and OST background",WEBTOON/MANGA,Spain
La Casa de EL,@LaCasaDeEL,Web / podcast,-,[email],"Comics, manga, film, series and video games",Pop/geek press pitch: free webtoon as entry door to complete indie universe,PRESS,Spain
Deculture,@Deculture_es,Web,-,[email],"Anime, manga, video games and Japanese culture","Focus webtoon and anime aesthetic, adding tactical RPG and soundtrack as transmedia rarity",WEBTOON/MANGA,Spain
Deborah Lopez Rivas,@deborahlr,Freelance / press,-,[email],"Video game journalism, indies and cultural criticism",Personalized pitch for production analysis: free tactical RPG + webtoon/books/OST created by one person,GAMES,Spain
PortalGeek - Nicolas Schiller,@PortalGeekCo,Web / editorial director,-,[email],"Video games, reviews and geek culture",Direct editorial contact for interview or note about free launch and 23-year process,PRESS,Colombia
Peru21 Cheka,@peru21noticias,Web / Cheka section,-,[email],"Video games, anime, manga and youth entertainment",Send press release with free access approach for Peruvian video games/anime readers,PRESS,Peru
Jin / Sephi Tetsu,@Sephi_Tetsu,YouTube / Twitch,~23K X,[email],"Video games, anime and gaming creators","Use combat, factions and anime aesthetic angle for Spanish-language gaming creator",GAMES,Spain
Valquiria E-Sports Argentina,@ValquiriaGames,X / community,~3K X,[email],Argentine gamer community and fighting games,"LATAM gamer angle: free universe with combat, factions and OST for competitive/anime community",GAMES,Argentina